 0.27105536E-01  0.11521759E-02  0.25697921E+00  0.17172172E+01 -0.36863682E-01  0.75941420E+01 -0.27130163E-01 -0.21329499E-01  0.93606693E-02  0.18487166E+01
-0.10214006E+00 -0.40758345E-01 -0.74937935E-02  0.13751980E-03 -0.25699031E-03 -0.69203921E-01  0.39175822E-03 -0.40749108E-02  0.68526088E-02  0.29995289E-02
 0.14611205E-01  0.29123401E+00 -0.34049833E-01 -0.37278321E-01 -0.83861309E-01 -0.22289871E-02  0.18261795E-02  0.60695353E-01  0.15094464E-01  0.26034954E-01
 0.26623936E-01  0.10685736E+00 -0.50349002E-03  0.80395196E-03  0.17889238E-01 -0.44827014E-03  0.92864853E-01 -0.60730978E-02  0.14773071E-02 -0.51797643E-02
 0.18995552E-01  0.17958247E+00  0.37803306E+00  0.13805140E-01
 0.38087095E-02  0.22836386E-02  0.20214014E-01  0.33264885E-01  0.89395537E-02  0.53543519E-01  0.28352659E-01  0.15335747E-02  0.33645281E-02  0.16531977E+00
 0.23104939E-01  0.34797557E-01  0.28400149E-01  0.35403392E-03  0.87947905E-03  0.36714359E-01  0.53718127E-02  0.66543409E-02  0.64746410E-02  0.25025378E-02
 0.50375291E-02  0.23592069E+00  0.31294763E-01  0.46045002E-01  0.45062216E-01  0.11040885E-02  0.26323008E-02  0.11563579E+00  0.14881437E-01  0.19651987E-01
 0.21580134E-01  0.64912372E-02  0.10945682E-02  0.53664779E-03  0.65544588E-02  0.12804694E-02  0.21216013E-01  0.26622480E-02  0.70016565E-03  0.75909225E-02
 0.44169205E-02  0.60162810E-01  0.18868744E+00  0.27602995E-01
-0.42830125E+04  0.19685227E+01  0.41000000E+02  0.86480249E+04  0.88553281E+04  0.87250986E+04  0.33202465E-07
