 0.42390574E-01  0.34081775E-02  0.27796843E+00  0.23136962E+01 -0.61190403E-01  0.76141303E+01  0.40464027E-01 -0.24802272E-01  0.22005768E-01  0.20847724E+01
-0.13284958E+00 -0.82482759E-01 -0.15765612E+00 -0.12503409E-02 -0.26929436E-03 -0.24399490E-01  0.53224758E-01 -0.29304201E-01  0.81674453E-02 -0.62419230E-02
 0.27874140E-01  0.73521913E+00 -0.13343745E-01  0.32795694E-01 -0.57650134E-01  0.40728001E-03 -0.68348523E-02 -0.41372937E+00  0.14489395E-01 -0.20189889E-01
 0.41358509E-01  0.25295972E+00 -0.46901606E-02  0.13997110E-02 -0.51802319E-02  0.45616287E-02  0.12437795E+00  0.46001563E-02 -0.15857449E-03 -0.22574270E-01
 0.20607413E-01 -0.29204638E-01 -0.29525849E-01  0.31397121E-01
 0.46450609E-02  0.42552868E-02  0.47140911E-01  0.10534901E+00  0.21266905E-01  0.10147353E+00  0.45140024E-01  0.37953025E-02  0.84490773E-02  0.37290549E+00
 0.57392236E-01  0.70900125E-01  0.70561810E-01  0.91395675E-03  0.17708203E-02  0.11271836E+00  0.12081846E-01  0.13992177E-01  0.13666793E-01  0.52740115E-02
 0.10105764E-01  0.38959688E+00  0.61955723E-01  0.65800827E-01  0.66060722E-01  0.21017241E-02  0.40131445E-02  0.19966296E+00  0.26184769E-01  0.29888363E-01
 0.27204727E-01  0.22284583E-01  0.32263549E-02  0.10281686E-02  0.14855607E-01  0.41666673E-02  0.10003585E+00  0.63419593E-02  0.16665976E-02  0.32730660E-01
 0.13158037E-01  0.77799780E-01  0.30663687E+00  0.39462696E-01
-0.18160593E+04  0.21585843E+01  0.41000000E+02  0.37141186E+04  0.38776661E+04  0.37475709E+04  0.48017149E-06
