 0.31262692E+02  0.12160002E+00  0.43120244E+00  0.76830979E+02 -0.19930509E+01  0.13735136E+02  0.43075181E-01 -0.96233859E+00  0.51583809E-01  0.78064035E+02
 0.15518142E+01 -0.37444536E+01 -0.24562177E+01 -0.55775004E-01  0.48265817E-01 -0.19809478E+01  0.11704646E+00  0.33008283E+00  0.49778107E+00 -0.33866784E-01
 0.55845397E-01  0.28204182E+01  0.46618987E-01  0.78007752E-01  0.98719638E-01 -0.10240891E-02 -0.14674882E-02 -0.36882206E+00 -0.30636935E-01 -0.26342817E-01
 0.11152186E-01  0.22681322E+03 -0.22009391E+01  0.34336804E+01  0.44215952E+01  0.32609520E-01  0.11782792E+01 -0.23578351E+00 -0.17033360E-01  0.84143495E-02
 0.18201281E-01  0.27047100E+00 -0.68134868E-01  0.33119201E-01
 0.24573017E+01  0.16010749E+00  0.36263719E-01  0.26807491E+01  0.68214711E+00  0.26386495E+00  0.57814288E-01  0.11790670E+00  0.23757573E+00  0.10750282E+02
 0.16674845E+01  0.20770984E+01  0.19714642E+01  0.33464092E-01  0.60498576E-01  0.25423581E+01  0.39946652E+00  0.52549731E+00  0.40316648E+00  0.13011914E-01
 0.19675981E-01  0.96288094E+00  0.13425641E+00  0.13628573E+00  0.11859890E+00  0.21623145E-02  0.48689967E-02  0.21089911E+00  0.31751935E-01  0.37749992E-01
 0.32554044E-01  0.22310134E+02  0.34976409E+01  0.12560187E+01  0.13277144E+01  0.25408898E+00  0.43085722E+00  0.26346850E+00  0.53804351E-01  0.42815059E-01
 0.10943843E-01  0.55033415E-01  0.20880108E+00  0.43366040E-01
-0.62772819E+04  0.16754784E+01  0.41000000E+02  0.12636564E+05  0.12800111E+05  0.12670016E+05  0.47978885E-06
