 0.42351106E-01  0.28352794E-01  0.19737623E+02  0.23267567E+01 -0.64685732E-01  0.31102818E+02  0.72330162E-01 -0.25702885E-01  0.21723150E-01  0.19353002E+01
-0.17404861E+00 -0.68051119E-01 -0.14413955E+00 -0.11771749E-02 -0.65013422E-04 -0.12167072E-01  0.52542377E-01 -0.26233233E-01  0.60875273E-02 -0.43482169E+00
 0.45074519E+00  0.11631158E+02 -0.41952343E+00  0.80407716E-01 -0.92219256E+00 -0.58634109E-01 -0.90315875E-02  0.72920441E+00 -0.52673553E-02 -0.39138896E-01
-0.33453168E+00  0.26622845E+00 -0.41089005E-02  0.13205612E-02  0.78166853E+00 -0.26514215E-01  0.76966386E+02  0.53383073E-01  0.58295347E-02  0.79348542E+00
 0.98000778E+00  0.17268112E+00  0.16204658E+00  0.31011020E-01
 0.44433425E-02  0.39665391E-01  0.11020505E+01  0.10126919E+00  0.20968300E-01  0.15288225E+01  0.35516190E+00  0.37251501E-02  0.79656905E-02  0.36980093E+00
 0.55994040E-01  0.67938292E-01  0.69115797E-01  0.89555853E-03  0.17357660E-02  0.10850433E+00  0.11878236E-01  0.13814892E-01  0.13249599E-01  0.59964133E-01
 0.14020685E+00  0.61357050E+01  0.90907784E+00  0.95873118E+00  0.10163156E+01  0.13890727E-01  0.32305444E-01  0.14002663E+01  0.20173351E+00  0.24469686E+00
 0.23326990E+00  0.22131905E-01  0.32150277E-02  0.98799406E-03  0.29788846E+00  0.62233022E-01  0.76203276E+01  0.63024995E-01  0.11014867E-01  0.11720623E+01
 0.29268004E+00  0.62365255E-01  0.29192029E+00  0.43098626E-01
-0.58626746E+04  0.10843987E+01  0.41000000E+02  0.11807349E+05  0.11974814E+05  0.11844700E+05  0.78417272E-07
