 0.31145616E+02  0.12944651E+00  0.23980674E+01  0.76805421E+02 -0.19225008E+01  0.92393149E+01 -0.11382640E+00 -0.96049778E+00  0.49018186E-01  0.78133814E+02
 0.14622283E+01 -0.38513106E+01 -0.24505043E+01 -0.59055805E-01  0.46207848E-01 -0.19431312E+01  0.10803525E+00  0.37010413E+00  0.45729793E+00 -0.46059679E-01
 0.71664151E-01  0.13639946E+01  0.13917336E+00  0.96849925E-01  0.25438501E-01  0.27095048E-02 -0.65170264E-02 -0.20256553E+00 -0.77482633E-01 -0.61189310E-01
 0.16621634E-01  0.22730393E+03 -0.21875860E+01  0.35080089E+01  0.28861082E+01 -0.23323301E+00  0.12677030E+01  0.12660102E+01  0.10248454E+00  0.98822720E-01
 0.42048761E-01  0.17002015E+00  0.26684030E+00  0.14978253E-01
 0.24386809E+01  0.33990752E+00  0.13470627E+00  0.26806715E+01  0.68384173E+00  0.30988985E+00  0.11300477E+00  0.11829503E+00  0.23809862E+00  0.10738678E+02
 0.16633651E+01  0.20926882E+01  0.19695907E+01  0.33319906E-01  0.61074581E-01  0.25521464E+01  0.39824923E+00  0.52996339E+00  0.40505691E+00  0.12371893E-01
 0.26318125E-01  0.12036216E+01  0.17118090E+00  0.19384972E+00  0.19667629E+00  0.47556210E-02  0.91684521E-02  0.48139537E+00  0.64760646E-01  0.81156655E-01
 0.77064691E-01  0.22390005E+02  0.35645762E+01  0.12782791E+01  0.15465269E+01  0.26816916E+00  0.24244593E+00  0.59924052E+00  0.12204234E+00  0.69656074E-01
 0.30175354E-01  0.87716660E-01  0.31177813E+00  0.39246096E-01
-0.73632099E+04  0.11466987E+01  0.41000000E+02  0.14808420E+05  0.14971967E+05  0.14841872E+05  0.22660162E-05
