 0.19982952E-01 -0.13615753E-02  0.86771938E+00  0.64571769E+00  0.40624134E-03  0.49907983E+01  0.87211221E-01 -0.67051049E-02  0.10113759E-01  0.11001630E+00
-0.32478199E-02  0.16389664E-01 -0.44482225E-01 -0.75399257E-03 -0.17771709E-02 -0.88301309E-02 -0.23053465E-02 -0.11728465E-01  0.89371825E-02  0.80111128E-02
 0.31211162E+00  0.28134866E+01  0.16640404E+00  0.87300670E-01  0.94787182E-01 -0.66844260E-02 -0.22459580E-02  0.16595467E-01  0.40259118E-01 -0.14590071E-01
-0.77350303E-01  0.21400921E-01 -0.33244045E-03  0.46871247E-03  0.66338780E-01 -0.16973683E-02  0.35402833E+01 -0.23866167E-02  0.96776237E-03 -0.92118471E-01
 0.11808234E-01  0.24100843E+00  0.41136089E+00 -0.10340039E-01
 0.15465315E-02  0.48812638E-02  0.93600671E-01  0.34364510E-01  0.12235946E-01  0.37691053E+00  0.75097871E-01  0.14460415E-02  0.31781037E-02  0.14133319E+00
 0.19540868E-01  0.22898512E-01  0.20828193E-01  0.54719431E-03  0.99634792E-03  0.48875000E-01  0.71065165E-02  0.74175354E-02  0.71223625E-02  0.16499359E-01
 0.30413266E-01  0.15459398E+01  0.21059154E+00  0.23024992E+00  0.22267008E+00  0.29276773E-02  0.60433444E-02  0.25797951E+00  0.39919829E-01  0.47663965E-01
 0.46828545E-01  0.26806917E-02  0.73998674E-03  0.29613859E-03  0.20054014E-01  0.68188454E-02  0.35249551E+00  0.36792060E-02  0.13483849E-02  0.62115608E-01
 0.14331172E-01  0.68724431E-01  0.59784734E+00  0.37035586E-01
-0.21887686E+04  0.11723510E+01  0.41000000E+02  0.44595373E+04  0.46230847E+04  0.44929895E+04  0.22647541E-06
