 0.27558160E-01  0.12815322E-01  0.14099994E+01  0.17152590E+01 -0.39049883E-01  0.62957849E+01  0.13466056E-01 -0.21678869E-01  0.94528635E-02  0.18164107E+01
-0.99736757E-01 -0.33404852E-01 -0.80571131E-02  0.15280038E-03 -0.20447183E-05 -0.68760690E-01 -0.48912816E-03 -0.52090200E-02  0.60206454E-02 -0.10734103E-01
 0.12707130E+00  0.23618411E+01 -0.66485878E-02 -0.99001011E-02  0.15006335E+00 -0.75302293E-02 -0.28792675E-03 -0.78132343E-01 -0.37540686E-01 -0.22408940E-01
-0.28711214E-01  0.10788332E+00 -0.30172875E-03  0.69740410E-03  0.45177794E-01  0.48994879E-02  0.12458917E+01 -0.23581737E-02  0.78448059E-03  0.19120481E-01
 0.45024864E-01  0.12322753E+00  0.13999539E+00  0.65012214E-01
 0.37346423E-02  0.47860909E-02  0.58612058E-01  0.32904692E-01  0.88718060E-02  0.15943119E+00  0.52298922E-01  0.14999612E-02  0.32902673E-02  0.16534491E+00
 0.22893167E-01  0.34294307E-01  0.27982138E-01  0.34874261E-03  0.86703360E-03  0.36645131E-01  0.53449737E-02  0.65566859E-02  0.64286489E-02  0.59279565E-02
 0.15809482E-01  0.63887507E+00  0.86856769E-01  0.12450826E+00  0.11405037E+00  0.19633462E-02  0.54836763E-02  0.23715292E+00  0.31778868E-01  0.40722418E-01
 0.38943332E-01  0.64502975E-02  0.10949904E-02  0.52941617E-03  0.16612143E-01  0.42863943E-02  0.11370753E+00  0.55375109E-02  0.14369694E-02  0.30360982E-01
 0.12558817E-01  0.44946403E-01  0.23812069E+00  0.23778621E-01
-0.83945804E+04  0.16152811E+01  0.41000000E+02  0.16871161E+05  0.17079888E+05  0.16949656E+05  0.41423688E-08
