 0.42316574E-01 -0.17561392E-02  0.31871164E+01  0.23154103E+01 -0.61760949E-01  0.88547014E+01 -0.72132121E-01 -0.24813514E-01  0.21871989E-01  0.20816570E+01
-0.13355434E+00 -0.83107991E-01 -0.15808618E+00 -0.11725453E-02 -0.35033802E-03 -0.13877041E-01  0.53336301E-01 -0.27380151E-01  0.80163128E-02 -0.68842398E-01
 0.83800832E-01  0.40345581E+00 -0.16084056E+00  0.12102089E+00  0.11154780E+00 -0.28575739E-02 -0.35387182E-02  0.31652047E+00 -0.41869019E-02 -0.90414753E-01
-0.58674414E-01  0.25257167E+00 -0.45114050E-02  0.13976928E-02 -0.22905409E-02 -0.36341533E-03  0.29923258E+01  0.83975346E-02  0.21463586E-02  0.25915067E+00
 0.39097436E-01 -0.26347615E-02  0.29035031E+00 -0.47819467E-02
 0.45987340E-02  0.14727867E-01  0.24711105E+00  0.10503775E+00  0.21021285E-01  0.39481012E+00  0.12065961E+00  0.37818778E-02  0.84215879E-02  0.37189638E+00
 0.57537322E-01  0.71009485E-01  0.70249536E-01  0.91200772E-03  0.17514113E-02  0.11104307E+00  0.12028220E-01  0.13813912E-01  0.13533136E-01  0.15164550E-01
 0.34228771E-01  0.15773248E+01  0.23048565E+00  0.25544882E+00  0.24886852E+00  0.54042902E-02  0.93203257E-02  0.53066326E+00  0.69582410E-01  0.86459198E-01
 0.89537405E-01  0.22233079E-01  0.31929255E-02  0.10084617E-02  0.70083577E-01  0.12645429E-01  0.57519906E+00  0.22476064E-01  0.43869329E-02  0.11748519E+00
 0.56661026E-01  0.80579315E-01  0.64257113E+00  0.40103818E-01
-0.37999607E+04  0.11684745E+01  0.41000000E+02  0.76819213E+04  0.78454687E+04  0.77153735E+04  0.44563108E-08
