 0.19896634E-01  0.29551740E-01  0.31172366E+01  0.63958203E+00  0.21874575E-02  0.11148314E+02 -0.29529456E-02 -0.65307893E-02  0.10430658E-01  0.12439226E+00
-0.43109831E-02  0.16274814E-01 -0.42759295E-01 -0.85205566E-03 -0.18301950E-02 -0.27130792E-01 -0.20386594E-02 -0.11699478E-01  0.87870015E-02 -0.87600834E-01
 0.21465064E+00  0.79536309E+01 -0.44345479E+00  0.39391757E+00 -0.23820715E+00 -0.10762261E-01 -0.59867737E-02 -0.42210920E+00  0.16806017E+00 -0.31659759E-01
-0.33092467E-01  0.21596014E-01 -0.43416128E-03  0.51805375E-03  0.93354001E-01 -0.14222089E-01  0.38545348E+01  0.91956121E-02  0.20302281E-02 -0.40961223E-01
 0.86423403E-01  0.32356397E+00  0.30341829E+00  0.11866110E+00
 0.15365102E-02  0.96046723E-02  0.28728508E+00  0.34149112E-01  0.12229649E-01  0.45243338E+00  0.14245169E+00  0.14418751E-02  0.31703122E-02  0.13981878E+00
 0.19545233E-01  0.22878528E-01  0.20796121E-01  0.55745219E-03  0.10065612E-02  0.50455929E-01  0.69280956E-02  0.75569540E-02  0.72093139E-02  0.19712812E-01
 0.38140861E-01  0.20491212E+01  0.26840028E+00  0.30948479E+00  0.31293390E+00  0.64043593E-02  0.13668038E-01  0.72333412E+00  0.81446531E-01  0.10478413E+00
 0.94868943E-01  0.26803459E-02  0.74015343E-03  0.30129691E-03  0.27615428E-01  0.10055943E-01  0.48034419E+00  0.84476834E-02  0.29981740E-02  0.11636913E+00
 0.47206645E-01  0.86001138E-01  0.41916276E+00  0.37575107E-01
-0.26787230E+04  0.11391703E+01  0.41000000E+02  0.54394461E+04  0.56029935E+04  0.54728983E+04  0.31531010E-07
