 0.19716270E+02  0.75534678E+00  0.16111607E+02  0.44926934E+02 -0.69621171E+00  0.23026738E+02  0.68189745E-01 -0.60759742E+00  0.27597543E+00  0.39809716E+02
 0.15939204E+00  0.72327751E+00 -0.21089652E+00 -0.26730062E-01 -0.41868001E-01 -0.68336579E+00  0.40544432E-01  0.21540802E-01 -0.84403403E-01 -0.18293286E+00
 0.48559011E+00  0.12612178E+02 -0.40285769E+00  0.49326320E+00 -0.82731023E-01 -0.44394116E-01 -0.12110300E-01  0.66852094E+00 -0.33470485E-01 -0.64596808E-01
-0.37099891E-01  0.91312566E+02 -0.10608492E+01  0.12590048E+01  0.26901794E+01  0.95798218E+00  0.34927879E+02  0.10224869E+01  0.32502578E+00  0.23577681E+00
 0.93643819E+00  0.47635404E-01  0.29933986E+00  0.42380353E-01
 0.96579110E+00  0.42899642E+00  0.79694520E+00  0.11572804E+01  0.29449714E+00  0.72817755E+00  0.17448453E+00  0.45487930E-01  0.11665543E+00  0.45766810E+01
 0.64729114E+00  0.93644534E+00  0.83930566E+00  0.10581606E-01  0.30681377E-01  0.12484775E+01  0.16550020E+00  0.21488054E+00  0.20898658E+00  0.28166985E-01
 0.74201295E-01  0.31129840E+01  0.41359033E+00  0.60351827E+00  0.53576763E+00  0.74237212E-02  0.18189746E-01  0.83683189E+00  0.11563581E+00  0.16552974E+00
 0.14181176E+00  0.53247859E+01  0.92614030E+00  0.30344327E+00  0.21941799E+01  0.56069464E+00  0.20583340E+01  0.64600829E+00  0.14412550E+00  0.42855112E+00
 0.16333213E+00  0.38924498E-01  0.12537477E+00  0.23999519E-01
-0.25060462E+05  0.11144221E+01  0.41000000E+02  0.50202923E+05  0.50410191E+05  0.50279961E+05  0.53735838E-05
