 0.27613725E-01 -0.29614097E-02  0.26853885E+01  0.17157219E+01 -0.38067344E-01  0.86087489E+01 -0.30700927E-01 -0.21683422E-01  0.94262744E-02  0.18203235E+01
-0.99283206E-01 -0.33677934E-01 -0.78908029E-02  0.12506674E-03 -0.90320859E-04 -0.67089921E-01 -0.61438549E-03 -0.49400101E-02  0.62740155E-02 -0.48737909E-01
 0.95977751E-01  0.10106540E+01  0.23294783E+00  0.43781210E-01  0.24427971E+00 -0.16391378E-01  0.13402968E-02  0.64410594E+00 -0.65739937E-01  0.35779761E-01
 0.18658550E-01  0.10790098E+00 -0.29250294E-03  0.66544982E-03  0.22710865E-01  0.98590181E-03  0.32604865E+01 -0.61924407E-02 -0.20100810E-03  0.16464115E+00
 0.22899668E+00  0.38289508E-01 -0.16283258E-01 -0.10875080E-01
 0.37416105E-02  0.65897000E-02  0.11977188E+00  0.32919262E-01  0.87812307E-02  0.19163399E+00  0.78930378E-01  0.15010329E-02  0.32943076E-02  0.16561486E+00
 0.22906471E-01  0.34401041E-01  0.27945843E-01  0.34750316E-03  0.86776089E-03  0.36808165E-01  0.53641826E-02  0.65931550E-02  0.63594860E-02  0.84612426E-02
 0.21218575E-01  0.88414386E+00  0.13001002E+00  0.19253394E+00  0.15406598E+00  0.31231065E-02  0.82372103E-02  0.38988352E+00  0.50596964E-01  0.72060681E-01
 0.65057920E-01  0.64646672E-02  0.11005306E-02  0.52291231E-03  0.25784773E-01  0.57175588E-02  0.36142683E+00  0.89869132E-02  0.29543625E-02  0.69281793E-01
 0.33854577E-01  0.43257069E-01  0.23606195E+00  0.24008602E-01
-0.10385624E+05  0.16580443E+01  0.41000000E+02  0.20853247E+05  0.21061974E+05  0.20931742E+05  0.26580366E-07
