 0.27607188E-01  0.39083238E-03  0.55113480E+01  0.17164325E+01 -0.38444509E-01  0.81656371E+01  0.27874492E+00 -0.21692384E-01  0.93925936E-02  0.18192074E+01
-0.99321768E-01 -0.33340532E-01 -0.82998084E-02  0.12659534E-03 -0.74534653E-04 -0.66783921E-01 -0.35167270E-03 -0.49963153E-02  0.63303332E-02 -0.14159428E+00
 0.34107288E+00  0.57229857E+01  0.24119131E+00 -0.23672187E-01  0.29278220E+00 -0.24721935E-01  0.19645993E-01  0.79451369E-01 -0.11340727E+00  0.52088432E-01
-0.54652568E-01  0.10795777E+00 -0.30884884E-03  0.66776810E-03  0.13505026E-01  0.39856108E-02  0.13404278E+02  0.94021274E-02 -0.21093761E-02  0.46786094E+00
 0.38452326E+00  0.11226562E-01 -0.13163758E+00  0.10019603E-02
 0.37420516E-02  0.99846505E-02  0.18147169E+00  0.32905347E-01  0.87423185E-02  0.37947184E+00  0.11154552E+00  0.15008760E-02  0.32952584E-02  0.16560136E+00
 0.22900565E-01  0.34372698E-01  0.27935156E-01  0.34880530E-03  0.86455481E-03  0.36784050E-01  0.53028308E-02  0.65794037E-02  0.63652930E-02  0.15727967E-01
 0.38929836E-01  0.16540644E+01  0.24434594E+00  0.37800089E+00  0.29642026E+00  0.44737393E-02  0.11745874E-01  0.52733536E+00  0.70896686E-01  0.10014757E+00
 0.90258078E-01  0.64469384E-02  0.11028032E-02  0.52564989E-03  0.47092873E-01  0.12129440E-01  0.66824879E+00  0.13219668E-01  0.33153977E-02  0.13364763E+00
 0.55609692E-01  0.39131204E-01  0.20273439E+00  0.25597894E-01
-0.12251045E+05  0.15454157E+01  0.41000000E+02  0.24584090E+05  0.24792817E+05  0.24662585E+05  0.87593342E-10
