 0.19959539E-01  0.46502505E-01  0.13771370E+02  0.64139230E+00  0.71180210E-03  0.21741459E+02  0.27586205E+00 -0.65590677E-02  0.10265389E-01  0.12380305E+00
-0.26221789E-02  0.15751396E-01 -0.44276818E-01 -0.77299851E-03 -0.18301557E-02 -0.12513264E-01 -0.23863324E-02 -0.11400201E-01  0.92555169E-02 -0.22627830E+00
 0.49501091E+00  0.15189947E+02 -0.73205946E+00  0.67341420E+00  0.87323365E+00 -0.40899359E-01 -0.60461772E-01  0.25729089E+00  0.22765543E+00 -0.18587409E+00
-0.16527328E+00  0.21407354E-01 -0.30967085E-03  0.47630288E-03  0.19061940E+00  0.15678507E-01  0.35614653E+02  0.60441538E-01 -0.39301942E-02  0.21051482E+00
 0.69827095E+00  0.21830881E+00 -0.21550652E+00  0.88697734E-01
 0.15433864E-02  0.17959192E-01  0.13187310E+01  0.34075280E-01  0.12207912E-01  0.11744051E+01  0.29225592E+00  0.14336452E-02  0.31659409E-02  0.14071423E+00
 0.19526905E-01  0.22853950E-01  0.20794491E-01  0.54645997E-03  0.99155524E-03  0.48925654E-01  0.68964447E-02  0.74316718E-02  0.71075671E-02  0.50048728E-01
 0.98061173E-01  0.44848409E+01  0.69097360E+00  0.75536433E+00  0.77362729E+00  0.12609891E-01  0.28208453E-01  0.10596918E+01  0.18347183E+00  0.21715936E+00
 0.16881661E+00  0.26760397E-02  0.73634178E-03  0.29741532E-03  0.65377951E-01  0.24248177E-01  0.30403305E+01  0.15405053E-01  0.50554518E-02  0.78267403E+00
 0.34858374E+00  0.71079164E-01  0.30833920E+00  0.34806446E-01
-0.42827284E+04  0.11565652E+01  0.41000000E+02  0.86474568E+04  0.88110042E+04  0.86809090E+04  0.12336221E-06
