 0.34751155E+02  0.75375733E+00  0.60256439E+01  0.76139444E+02 -0.22924261E+01  0.15197547E+02  0.19239279E+00 -0.10216595E+01  0.94347095E-01  0.72583809E+02
 0.73513437E+00 -0.23895118E+01 -0.22482306E+01 -0.59549598E-01  0.52046291E-01 -0.13551945E+01  0.25414621E+00  0.50351839E+00  0.32824649E+00 -0.20388795E+00
 0.24520944E+00  0.20745679E+01 -0.36211086E-01  0.31329041E+00  0.41007729E+00 -0.10051328E-01  0.70218883E-02 -0.70527519E+00 -0.78169302E-01  0.86038502E-01
-0.15591719E+00  0.23840409E+03  0.11520189E-01  0.47146713E+01  0.11613996E+02  0.35728624E+01  0.12452017E+02  0.14529251E+01  0.19451127E+00  0.71489971E+00
 0.17903925E+00  0.21315964E+00  0.21171174E+00  0.52088901E-01
 0.30007773E+01  0.63864657E+00  0.32744186E+00  0.26540873E+01  0.73362493E+00  0.72089025E+00  0.18477338E+00  0.11746268E+00  0.23158322E+00  0.10658446E+02
 0.16385458E+01  0.19457147E+01  0.19068047E+01  0.33827481E-01  0.62914926E-01  0.26162982E+01  0.41873925E+00  0.50478712E+00  0.41994945E+00  0.26065713E-01
 0.62261974E-01  0.25235933E+01  0.39086117E+00  0.41366216E+00  0.42784843E+00  0.76362238E-02  0.15443944E-01  0.73818079E+00  0.11386429E+00  0.12865543E+00
 0.11953569E+00  0.22321940E+02  0.38613071E+01  0.17850391E+01  0.41094199E+01  0.14334047E+01  0.14486449E+01  0.87244786E+00  0.20985439E+00  0.25295645E+00
 0.63673660E-01  0.69206486E-01  0.21993310E+00  0.43990282E-01
-0.88910935E+04  0.11421588E+01  0.41000000E+02  0.17864187E+05  0.18031651E+05  0.17901538E+05  0.11585697E-05
