 0.20133103E+02 -0.40380317E-01  0.57993762E+00  0.44592461E+02 -0.75536112E+00  0.13454203E+02 -0.57348512E-01 -0.61921536E+00  0.30383822E+00  0.38430169E+02
 0.12605150E+00  0.90578359E+00 -0.20914486E+00 -0.28067819E-01 -0.41691689E-01 -0.54165914E+00  0.80471130E-01 -0.90095164E-02  0.47591603E-01 -0.41988855E-01
 0.10080723E+00  0.20728392E+01  0.18331143E-01  0.11038551E+00 -0.17892055E+00 -0.54383073E-02  0.91318119E-03 -0.67554814E-01 -0.23819541E-02  0.67316622E-01
 0.88961987E-01  0.93540024E+02 -0.10194670E+01  0.13253209E+01  0.22095159E+01  0.25041452E+00  0.16549305E+01  0.24003514E+00  0.11562604E+00  0.61569776E-01
 0.11305618E+00  0.17758592E+00  0.29870879E+00 -0.11817449E-01
 0.99046443E+00  0.80208766E-01  0.34816422E-01  0.11569400E+01  0.29186133E+00  0.17034600E+00  0.60347125E-01  0.45721163E-01  0.11417677E+00  0.45934901E+01
 0.64264613E+00  0.91671631E+00  0.82929261E+00  0.10522938E-01  0.30449024E-01  0.12441849E+01  0.16473758E+00  0.21999345E+00  0.20897420E+00  0.63717567E-02
 0.17201016E-01  0.64650109E+00  0.82737952E-01  0.10906808E+00  0.10717325E+00  0.19741986E-02  0.56672920E-02  0.20667329E+00  0.30607537E-01  0.36023286E-01
 0.36249532E-01  0.56572270E+01  0.93789867E+00  0.30363485E+00  0.78163809E+00  0.13149057E+00  0.25792571E+00  0.15978312E+00  0.42050956E-01  0.44108078E-01
 0.20633479E-01  0.51238995E-01  0.10121686E+00  0.23443382E-01
-0.18748198E+05  0.15338349E+01  0.41000000E+02  0.37578396E+05  0.37787123E+05  0.37656891E+05  0.22044058E-06
