 0.27088454E-01 -0.96433014E-02  0.39428631E+01  0.17176537E+01 -0.37673535E-01  0.78596776E+01 -0.19926293E-01 -0.21291188E-01  0.93364066E-02  0.18518491E+01
-0.10259802E+00 -0.39718875E-01 -0.74887572E-02  0.14953079E-03 -0.19239945E-03 -0.69664022E-01  0.20412912E-03 -0.44339295E-02  0.68037612E-02 -0.21635079E-01
 0.26853745E+00  0.22334162E+01 -0.25495677E+00  0.24238027E+00  0.45080400E-02 -0.44012820E-02  0.32702980E-02  0.28738036E+00  0.70931802E-02 -0.66377230E-01
-0.66628889E-01  0.10706567E+00 -0.43103536E-03  0.78794447E-03  0.96496996E-01  0.10294566E-02  0.43418054E+01 -0.49208350E-03  0.93826591E-03  0.76020988E-01
 0.73014400E-01  0.14153163E+00  0.12370119E+00 -0.29507185E-01
 0.38044450E-02  0.72735577E-02  0.14325667E+00  0.33338342E-01  0.88489229E-02  0.28086868E+00  0.80792418E-01  0.15368718E-02  0.33654717E-02  0.16512582E+00
 0.23107385E-01  0.34949535E-01  0.28449490E-01  0.35320873E-03  0.87422462E-03  0.36693658E-01  0.53579197E-02  0.67063739E-02  0.64847254E-02  0.10627296E-01
 0.27549988E-01  0.11726422E+01  0.16281492E+00  0.22576262E+00  0.21905744E+00  0.33909225E-02  0.79578136E-02  0.37658619E+00  0.51079249E-01  0.73210196E-01
 0.59265432E-01  0.64818662E-02  0.10882907E-02  0.53761999E-03  0.30865087E-01  0.65343052E-02  0.29413183E+00  0.95433650E-02  0.24264640E-02  0.74421689E-01
 0.36491874E-01  0.44478713E-01  0.32465576E+00  0.22903899E-01
-0.10399564E+05  0.15794232E+01  0.41000000E+02  0.20881128E+05  0.21088396E+05  0.20958166E+05  0.20420814E-08
