 0.20103638E+02  0.96583202E+00  0.24591674E+02  0.44600495E+02 -0.71645359E+00  0.34344658E+02  0.12085926E+00 -0.61828679E+00  0.30424608E+00  0.38657871E+02
 0.94308463E-01  0.90668636E+00 -0.23450823E+00 -0.30533016E-01 -0.44525466E-01 -0.79667289E+00  0.94897806E-01 -0.87780869E-02  0.35701162E-01 -0.42079014E+00
 0.10459589E+01  0.19500761E+02 -0.86653727E-01  0.36875037E+00 -0.10455934E+01 -0.84684935E-01 -0.30004129E-01 -0.17641790E+00 -0.11014269E+00  0.20474375E+00
 0.11950431E+00  0.93705544E+02 -0.11375931E+01  0.13435414E+01  0.10756131E+02  0.28284945E+01  0.77989927E+02  0.29100012E+01  0.54930658E+00  0.50700017E+01
 0.23615228E+01  0.12582130E+00  0.30838498E+00  0.43438040E-01
 0.98513057E+00  0.55231929E+00  0.11637411E+01  0.11586671E+01  0.29949263E+00  0.10692315E+01  0.25217801E+00  0.45642574E-01  0.11451622E+00  0.46013066E+01
 0.64291864E+00  0.91455958E+00  0.82851359E+00  0.10600979E-01  0.31066903E-01  0.12435295E+01  0.16460248E+00  0.21984489E+00  0.20915334E+00  0.39571602E-01
 0.10459884E+00  0.41282484E+01  0.57439351E+00  0.79554058E+00  0.77614280E+00  0.10540350E-01  0.26868445E-01  0.12212355E+01  0.15366323E+00  0.20813069E+00
 0.19052214E+00  0.56748735E+01  0.94005301E+00  0.30419417E+00  0.34105512E+01  0.86075759E+00  0.46581685E+01  0.91881416E+00  0.24218098E+00  0.88900687E+00
 0.34520358E+00  0.38954870E-01  0.13217826E+00  0.24650718E-01
-0.26910304E+05  0.11450087E+01  0.41000000E+02  0.53902608E+05  0.54111336E+05  0.53981104E+05  0.97736500E-06
