 0.42158254E-01 -0.99765731E-02  0.37661843E+01  0.23211317E+01 -0.63065853E-01  0.10238564E+02 -0.75773955E-01 -0.25756348E-01  0.22124222E-01  0.19114219E+01
-0.16821652E+00 -0.63329936E-01 -0.14118529E+00 -0.12575060E-02 -0.30082722E-03 -0.18327187E-02  0.52169725E-01 -0.29654950E-01  0.49380084E-02 -0.44778153E-01
 0.19044447E+00  0.55541006E+01 -0.26409959E+00 -0.42267719E+00 -0.56690892E+00 -0.71967267E-02  0.34213413E-02  0.44107513E+00  0.51771675E-01  0.74642204E-01
 0.55991218E-01  0.26647744E+00 -0.38104796E-02  0.14324792E-02  0.21826244E+00  0.20201619E-01  0.58636108E+01 -0.14953452E-01  0.70527559E-02  0.19741096E-01
 0.78106645E-01  0.17460884E+00  0.66676177E+00 -0.25037404E-01
 0.44351787E-02  0.14823270E-01  0.29736305E+00  0.10115467E+00  0.20778949E-01  0.51851864E+00  0.13738537E+00  0.37199977E-02  0.79284099E-02  0.37037127E+00
 0.56104760E-01  0.68309053E-01  0.69013921E-01  0.90427091E-03  0.17236731E-02  0.10814098E+00  0.11963463E-01  0.13703229E-01  0.13303093E-01  0.21004753E-01
 0.49471304E-01  0.21736257E+01  0.28245650E+00  0.32840738E+00  0.31631934E+00  0.61398205E-02  0.10101314E-01  0.54421622E+00  0.81144007E-01  0.10690657E+00
 0.87747470E-01  0.22197792E-01  0.32154580E-02  0.99447708E-03  0.84403466E-01  0.18034155E-01  0.68761475E+00  0.24413417E-01  0.46546362E-02  0.13313591E+00
 0.51414433E-01  0.64870934E-01  0.44576212E+00  0.37149252E-01
-0.41884124E+04  0.11404023E+01  0.41000000E+02  0.84588248E+04  0.86261021E+04  0.84959891E+04  0.87611823E-06
