 0.19816940E-01  0.17209504E-03  0.93830814E+00  0.65533854E+00 -0.39019634E-03  0.49957640E+01  0.56433163E-01 -0.72073887E-02  0.85317461E-02  0.14472837E+00
-0.82253536E-02  0.19327580E-01 -0.50897884E-01 -0.81522158E-03 -0.15647299E-02 -0.19986326E-01 -0.24151579E-02 -0.99503683E-02  0.99566698E-02 -0.20245749E-02
 0.30781965E+00  0.24527093E+01  0.97021272E-02  0.17558676E+00  0.60316665E-01 -0.71850534E-02 -0.31685939E-02  0.12356077E+00  0.75464599E-01 -0.12492398E-01
-0.72011037E-01  0.23298629E-01 -0.55048053E-03  0.49433866E-03  0.10136227E+00 -0.28772009E-02  0.43538958E+01  0.17318812E-03  0.79586240E-03 -0.77285079E-01
 0.26341540E-01  0.31825271E+00  0.22054901E+00  0.12620522E-02
 0.14943146E-02  0.51892343E-02  0.99847094E-01  0.34033777E-01  0.12110872E-01  0.39209655E+00  0.77013338E-01  0.14291666E-02  0.32649134E-02  0.13882215E+00
 0.19321764E-01  0.21738500E-01  0.20092709E-01  0.54586236E-03  0.96246814E-03  0.48500625E-01  0.69849287E-02  0.71838797E-02  0.68981059E-02  0.16381954E-01
 0.35817301E-01  0.15701503E+01  0.22208014E+00  0.23268627E+00  0.23106483E+00  0.30258780E-02  0.59473617E-02  0.25956111E+00  0.43264284E-01  0.48764537E-01
 0.47536403E-01  0.28268234E-02  0.73683678E-03  0.29163725E-03  0.26300457E-01  0.72349769E-02  0.42675581E+00  0.41280991E-02  0.15555073E-02  0.70893076E-01
 0.21275884E-01  0.69884893E-01  0.43417077E+00  0.38058610E-01
-0.24412340E+04  0.12087478E+01  0.41000000E+02  0.49644680E+04  0.51317453E+04  0.50016323E+04  0.95023597E-09
