 0.27621057E-01  0.87457657E-03  0.17155174E+01  0.17159123E+01 -0.38855760E-01  0.50486241E+01  0.73933536E-01 -0.21677533E-01  0.94623005E-02  0.18173675E+01
-0.99474884E-01 -0.33606474E-01 -0.82713777E-02  0.12875740E-03 -0.62238546E-04 -0.66144662E-01 -0.37510164E-03 -0.49871179E-02  0.64382832E-02 -0.87207359E-01
 0.16234545E+00  0.25546995E+01 -0.10532175E+00 -0.16626615E+00  0.25674242E+00 -0.12220352E-01  0.32572168E-02  0.43043568E+00 -0.70720404E-02  0.38058684E-01
-0.51425388E-01  0.10784763E+00 -0.19732486E-03  0.65120760E-03  0.13409574E-01  0.90110720E-02  0.36796699E+01  0.73305417E-02  0.46291006E-04  0.12554693E+00
 0.99725630E-01  0.21286549E-01  0.57442522E-02  0.40177243E-02
 0.37586405E-02  0.47174327E-02  0.67896284E-01  0.32895718E-01  0.87935721E-02  0.20983686E+00  0.55320854E-01  0.15018055E-02  0.32917900E-02  0.16543976E+00
 0.22888077E-01  0.34357151E-01  0.27954567E-01  0.34708419E-03  0.85659891E-03  0.36637012E-01  0.52859138E-02  0.65850749E-02  0.63554037E-02  0.85458125E-02
 0.21770072E-01  0.89892255E+00  0.13120579E+00  0.19343011E+00  0.15476821E+00  0.23229137E-02  0.58161194E-02  0.28432144E+00  0.38997155E-01  0.56387192E-01
 0.44526945E-01  0.64704773E-02  0.10878972E-02  0.52118326E-03  0.24359766E-01  0.72715385E-02  0.19737812E+00  0.67770117E-02  0.14713305E-02  0.37778988E-01
 0.17282015E-01  0.38635304E-01  0.18304023E+00  0.21669575E-01
-0.94679734E+04  0.15739133E+01  0.41000000E+02  0.19017947E+05  0.19226674E+05  0.19096442E+05  0.85448958E-10
