 0.31283547E+02  0.90767045E+00  0.59149489E+01  0.76562363E+02 -0.19143188E+01  0.15657676E+02  0.17129486E+00 -0.95913994E+00  0.64216407E-01  0.78221346E+02
 0.15137630E+01 -0.36727228E+01 -0.22641256E+01 -0.54160672E-01  0.42770297E-01 -0.19486857E+01  0.10453046E+00  0.29973154E+00  0.42989243E+00 -0.16854343E+00
 0.23585119E+00  0.13620807E+01 -0.19431912E+00  0.17236103E+00  0.41713626E+00 -0.89063290E-02  0.10953462E-01 -0.66531686E+00 -0.62933565E-01  0.26408223E-01
-0.14984569E+00  0.22772933E+03 -0.24038174E+01  0.34117885E+01  0.53136303E+01  0.10213387E+01  0.79047124E+01  0.13871030E+01  0.39910307E-01  0.58654525E+00
 0.16739686E+00  0.12523877E+00  0.52810511E-01  0.66725940E-01
 0.24702415E+01  0.59057255E+00  0.31433136E+00  0.26838046E+01  0.68696273E+00  0.63660364E+00  0.18517217E+00  0.11799873E+00  0.23884200E+00  0.10779018E+02
 0.16731014E+01  0.20909765E+01  0.19749329E+01  0.34208065E-01  0.60694198E-01  0.25624360E+01  0.39730391E+00  0.53014307E+00  0.40158860E+00  0.25240596E-01
 0.51496367E-01  0.22630387E+01  0.34954829E+00  0.38417638E+00  0.40450269E+00  0.77658609E-02  0.15557903E-01  0.73987575E+00  0.11450395E+00  0.13008180E+00
 0.12220767E+00  0.22434035E+02  0.35476573E+01  0.12337233E+01  0.30847053E+01  0.70529884E+00  0.92542720E+00  0.86104294E+00  0.18116392E+00  0.21355874E+00
 0.66620542E-01  0.70309975E-01  0.23864938E+00  0.42930812E-01
-0.81923307E+04  0.11045259E+01  0.41000000E+02  0.16466661E+05  0.16630209E+05  0.16500114E+05  0.26244729E-05
