 0.19857579E-01 -0.12678164E-01  0.31785119E+01  0.64399238E+00 -0.41774306E-04  0.88495805E+01 -0.74349578E-01 -0.66731353E-02  0.10164023E-01  0.11249010E+00
-0.21501133E-02  0.15733543E-01 -0.44687190E-01 -0.78499657E-03 -0.17343049E-02 -0.53847416E-02 -0.16285190E-02 -0.11185147E-01  0.79746266E-02 -0.68899483E-01
 0.84159513E-01  0.41356663E+00 -0.16082316E+00  0.11997891E+00  0.11215645E+00 -0.30021470E-02 -0.38059808E-02  0.29423522E+00 -0.65971527E-02 -0.87510021E-01
-0.56454530E-01  0.21604979E-01 -0.41605398E-03  0.51589439E-03  0.54612710E-01  0.44521715E-02  0.30141856E+01  0.16104500E-02  0.24131148E-02  0.25553295E+00
 0.41402529E-01  0.21400889E+00  0.52213662E+00 -0.50463955E-01
 0.15296441E-02  0.76116624E-02  0.24535602E+00  0.34244072E-01  0.12248055E-01  0.39564375E+00  0.12079348E+00  0.14432897E-02  0.31611197E-02  0.14091192E+00
 0.19554016E-01  0.22932882E-01  0.20805878E-01  0.54371901E-03  0.10013912E-02  0.48022045E-01  0.69165573E-02  0.73456507E-02  0.71141892E-02  0.15193915E-01
 0.34232696E-01  0.15787083E+01  0.23067559E+00  0.25578733E+00  0.24902681E+00  0.54666671E-02  0.93645975E-02  0.52162741E+00  0.69932985E-01  0.86036940E-01
 0.88564268E-01  0.26838649E-02  0.73911273E-03  0.30320053E-03  0.27391348E-01  0.62983934E-02  0.58016323E+00  0.84255846E-02  0.23896011E-02  0.12003601E+00
 0.57373246E-01  0.11109113E+00  0.68514340E+00  0.30154691E-01
-0.30245235E+04  0.11305997E+01  0.41000000E+02  0.61310470E+04  0.62945944E+04  0.61644992E+04  0.11025727E-06
