 0.16676509E-01  0.54532996E-02  0.26141206E+01  0.63344360E+00 -0.33927057E-02  0.86577319E+01 -0.30208221E-01 -0.72399995E-02  0.83219657E-02  0.16690392E+00
-0.13889746E-01  0.18490910E-01 -0.40771680E-01 -0.79664730E-03 -0.12755603E-02 -0.30956614E-01 -0.22809925E-02 -0.10393237E-02  0.99844979E-02 -0.32440778E-01
 0.10474767E+00  0.91485748E+00  0.14479177E+00 -0.13250052E+00  0.12772822E+00 -0.16918775E-01 -0.57501800E-03  0.59452060E+00 -0.49071570E-01  0.81162846E-01
 0.40667192E-01  0.21359675E-01 -0.10129017E-02  0.68324386E-03  0.82273650E-02  0.23345201E-02  0.20654938E+01  0.94273885E-02  0.33655344E-02  0.17504594E+00
 0.21956952E+00  0.39169813E-01  0.27477685E+00  0.26118245E-01
 0.72636215E-03  0.44260032E-02  0.11752116E+00  0.18670398E-01  0.63024237E-02  0.16789225E+00  0.78639495E-01  0.80352011E-03  0.19195369E-02  0.89386581E-01
 0.11512218E-01  0.15750361E-01  0.13993954E-01  0.24696266E-03  0.62043736E-03  0.30958143E-01  0.37930949E-02  0.46899065E-02  0.46399463E-02  0.69621574E-02
 0.17716883E-01  0.81552893E+00  0.11664462E+00  0.18875928E+00  0.14601938E+00  0.31200022E-02  0.82291168E-02  0.38961156E+00  0.50369902E-01  0.69200739E-01
 0.64075628E-01  0.15238933E-02  0.42973943E-03  0.17253452E-03  0.11648479E-01  0.36413738E-02  0.27103814E+00  0.44069955E-02  0.15722769E-02  0.55752827E-01
 0.33810992E-01  0.55220081E-01  0.12165138E+00  0.21139424E-01
-0.82785576E+04  0.11406944E+01  0.41000000E+02  0.16639115E+05  0.16846418E+05  0.16716189E+05  0.98734791E-07
