 0.31153141E+02  0.84869889E+00  0.63155520E+01  0.76716391E+02 -0.18972125E+01  0.96951065E+01  0.17899571E+00 -0.95895568E+00  0.47385551E-01  0.78846610E+02
 0.15693079E+01 -0.37189198E+01 -0.22873106E+01 -0.57735639E-01  0.42035232E-01 -0.21295650E+01  0.13326503E+00  0.30631545E+00  0.45450161E+00 -0.15474772E+00
 0.24219577E+00  0.24404225E+01 -0.15753981E+00  0.35432479E+00  0.30378274E+00 -0.12677408E-01 -0.38174152E-02  0.38948661E-02  0.50393540E-01 -0.27966837E-01
-0.15931764E+00  0.22789192E+03 -0.24995771E+01  0.34996620E+01 -0.20078675E+01  0.13730115E+00  0.98848856E+01  0.31979222E+01 -0.17353582E+00  0.36160578E+00
 0.16325218E+00 -0.42304324E-01 -0.22958662E+00  0.60505806E-01
 0.24541783E+01  0.65567474E+00  0.32598897E+00  0.26805634E+01  0.68025595E+00  0.71748377E+00  0.19376524E+00  0.11839123E+00  0.23800345E+00  0.10781139E+02
 0.16718860E+01  0.20969545E+01  0.19770674E+01  0.33672149E-01  0.61562830E-01  0.25660856E+01  0.40283351E+00  0.53799057E+00  0.40669620E+00  0.28185899E-01
 0.59329909E-01  0.26977641E+01  0.37879020E+00  0.45017126E+00  0.43081305E+00  0.71956960E-02  0.16486215E-01  0.78348401E+00  0.11351870E+00  0.13338375E+00
 0.12511343E+00  0.22461590E+02  0.34851340E+01  0.12651630E+01  0.36653070E+01  0.68992481E+00  0.95921018E+00  0.86602797E+00  0.16145915E+00  0.18902252E+00
 0.91849891E-01  0.76994565E-01  0.21335961E+00  0.46476403E-01
-0.82775603E+04  0.11143108E+01  0.41000000E+02  0.16637121E+05  0.16800668E+05  0.16670573E+05  0.57657226E-07
