 0.35031421E+02  0.12102028E+01  0.52820506E+01  0.76248166E+02 -0.22553899E+01  0.78068638E+01  0.20984241E+00 -0.10216716E+01  0.90668768E-01  0.73008027E+02
 0.66732002E+00 -0.24787841E+01 -0.23212685E+01 -0.63580891E-01  0.48925836E-01 -0.11494738E+01  0.33663133E+00  0.52821278E+00  0.31303684E+00 -0.18509648E+00
 0.22468973E+00  0.15324292E+01 -0.31360130E+00  0.72073108E+00  0.24637378E+00 -0.22878523E-01  0.86338318E-02  0.12235889E+00  0.72782112E-01  0.13327301E+00
-0.12790314E+00  0.23955290E+03 -0.81958403E+00  0.43723459E+01  0.61995219E+01  0.12331666E+01  0.13971742E+02  0.32139043E+01  0.43073557E-01  0.23089494E+00
 0.27287068E+00  0.10715988E+00  0.39434382E-01  0.88966806E-01
 0.31928645E+01  0.66093655E+00  0.31409932E+00  0.26578585E+01  0.71827142E+00  0.75307494E+00  0.20924450E+00  0.11796413E+00  0.23224859E+00  0.10678110E+02
 0.16436878E+01  0.19519994E+01  0.19087334E+01  0.33938994E-01  0.63378735E-01  0.26136310E+01  0.42344958E+00  0.50800233E+00  0.42515992E+00  0.28756791E-01
 0.63941034E-01  0.27039445E+01  0.39899709E+00  0.44660140E+00  0.44674474E+00  0.78564244E-02  0.15745436E-01  0.76126372E+00  0.11095577E+00  0.12418554E+00
 0.12509976E+00  0.22464178E+02  0.37455846E+01  0.16312501E+01  0.40780174E+01  0.95183349E+00  0.11015494E+01  0.94655398E+00  0.18505882E+00  0.21373893E+00
 0.87176021E-01  0.69556562E-01  0.16924021E+00  0.47972189E-01
-0.88532623E+04  0.11245746E+01  0.41000000E+02  0.17788525E+05  0.17955989E+05  0.17825875E+05  0.13150127E-05
