 0.27110154E-01 -0.84859361E-02  0.31628342E+01  0.17180830E+01 -0.37094449E-01  0.98838731E+01  0.27773021E-01 -0.21301869E-01  0.93375266E-02  0.18511444E+01
-0.10235485E+00 -0.40524734E-01 -0.86886122E-02  0.13629226E-03 -0.23893394E-03 -0.68101080E-01  0.67481978E-04 -0.47620936E-02  0.71911324E-02 -0.57343231E-01
 0.31899123E+00  0.50243935E+01  0.14902256E-01 -0.35886441E+00 -0.25570259E+00 -0.12891532E-01 -0.25984797E-02 -0.55369626E-01 -0.37363223E-01  0.75086307E-01
 0.41561448E-01  0.10700474E+00 -0.37793005E-03  0.77316957E-03  0.79475658E-01 -0.11598923E-02  0.30916001E+01  0.11756913E-01  0.17326140E-02 -0.22043532E-01
 0.10042433E+00  0.13817865E+00  0.19662783E+00 -0.28979811E-01
 0.37968570E-02  0.67334592E-02  0.15522129E+00  0.33342105E-01  0.87953978E-02  0.24497046E+00  0.84589802E-01  0.15358710E-02  0.33675238E-02  0.16505017E+00
 0.23125286E-01  0.34886994E-01  0.28389702E-01  0.35186819E-03  0.87417819E-03  0.36762995E-01  0.53568130E-02  0.66746514E-02  0.64073601E-02  0.97173416E-02
 0.23269301E-01  0.10883269E+01  0.14465064E+00  0.20815470E+00  0.19441657E+00  0.34573275E-02  0.82647554E-02  0.36930466E+00  0.50002591E-01  0.74428824E-01
 0.58474556E-01  0.64837778E-02  0.10924499E-02  0.53898563E-03  0.25517137E-01  0.58936955E-02  0.23757715E+00  0.84871187E-02  0.21049187E-02  0.64738908E-01
 0.30577998E-01  0.43249620E-01  0.24739555E+00  0.23273162E-01
-0.92274786E+04  0.16182109E+01  0.41000000E+02  0.18536957E+05  0.18743691E+05  0.18613462E+05  0.33492881E-07
