 0.34933379E+02  0.11652126E+01  0.14677804E+01  0.76252620E+02 -0.20955543E+01  0.49326992E+01  0.88419533E-01 -0.10201132E+01  0.89146759E-01  0.74016217E+02
 0.70102003E+00 -0.25219826E+01 -0.24717719E+01 -0.69234019E-01  0.44870735E-01 -0.18687432E+01  0.25479925E+00  0.48028004E+00  0.38297602E+00 -0.49389823E-01
 0.16229021E+00  0.13305068E+01  0.75305570E-01  0.12914116E+00 -0.51785458E-01 -0.10353999E-01 -0.25402900E-02  0.21205605E+00  0.20074481E-02 -0.29437805E-01
-0.42700048E-01  0.23674988E+03 -0.18574922E+00  0.45199896E+01  0.29466426E+01  0.69819561E+00  0.28352607E+01  0.94273714E+00  0.23962985E+00  0.11178379E-01
 0.81927611E-01  0.11373289E+00  0.39378308E+00  0.16272502E+00
 0.30828458E+01  0.31606432E+00  0.78223031E-01  0.26229549E+01  0.70048394E+00  0.31947536E+00  0.99745474E-01  0.11725867E+00  0.22962238E+00  0.10607694E+02
 0.16363411E+01  0.19243271E+01  0.18951323E+01  0.33415927E-01  0.62498190E-01  0.25583822E+01  0.41814874E+00  0.50909611E+00  0.42759082E+00  0.14253252E-01
 0.28826971E-01  0.12804547E+01  0.18849381E+00  0.19598436E+00  0.20049385E+00  0.42656986E-02  0.81401708E-02  0.41329408E+00  0.57143465E-01  0.67059722E-01
 0.60514876E-01  0.22163069E+02  0.37138419E+01  0.17120176E+01  0.19499897E+01  0.45308925E+00  0.26292783E+00  0.49707489E+00  0.13760854E+00  0.56096307E-01
 0.23849181E-01  0.73253088E-01  0.18823167E+00  0.41608266E-01
-0.77547676E+04  0.11206461E+01  0.41000000E+02  0.15591535E+05  0.15759000E+05  0.15628886E+05  0.31153490E-06
