 0.16641648E-01  0.37422113E-02  0.31638858E+01  0.62823588E+00 -0.36452773E-02  0.98940478E+01 -0.37989054E-03 -0.77663726E-02  0.90759865E-02  0.16998388E+00
-0.12216214E-01  0.22731456E-01 -0.41754202E-01 -0.72727485E-03 -0.12909635E-02 -0.30548380E-01 -0.25495499E-02 -0.19578511E-02  0.96341029E-02 -0.60848628E-01
 0.31085767E+00  0.50355248E+01  0.39844808E-01 -0.30374377E+00 -0.19490379E+00 -0.13005769E-01  0.73676712E-03 -0.38360037E-01 -0.36945179E-01  0.50222527E-01
 0.32033385E-01  0.21578127E-01 -0.98836767E-03  0.65993688E-03  0.61007419E-01  0.79684559E-03  0.32570961E+01  0.91412638E-03  0.95004308E-03 -0.17752989E-01
 0.10526518E+00  0.23012325E+00  0.11398553E+00  0.16308715E-01
 0.71943394E-03  0.58605289E-02  0.15429891E+00  0.18455437E-01  0.62124433E-02  0.24506894E+00  0.83562916E-01  0.79092919E-03  0.18926624E-02  0.89079309E-01
 0.11378913E-01  0.15619653E-01  0.13839537E-01  0.24372577E-03  0.61133424E-03  0.30740951E-01  0.37526147E-02  0.46290295E-02  0.45991673E-02  0.97028083E-02
 0.23153943E-01  0.10832904E+01  0.14513134E+00  0.20495676E+00  0.19184665E+00  0.34251596E-02  0.81033090E-02  0.36783648E+00  0.49835519E-01  0.75155231E-01
 0.58766892E-01  0.15014437E-02  0.42321562E-03  0.16943421E-03  0.13329078E-01  0.43829156E-02  0.25127477E+00  0.45361309E-02  0.15788056E-02  0.66604737E-01
 0.30955826E-01  0.48515694E-01  0.18852463E+00  0.25614755E-01
-0.77957357E+04  0.11072896E+01  0.41000000E+02  0.15673471E+05  0.15882199E+05  0.15751967E+05  0.41667492E-07
