 0.42453388E-01  0.33959245E-03  0.13001275E+01  0.23142953E+01 -0.61780068E-01  0.69571709E+01 -0.92779450E-01 -0.24871080E-01  0.21975765E-01  0.20795956E+01
-0.13279252E+00 -0.81192862E-01 -0.15794525E+00 -0.11767911E-02 -0.36742868E-03 -0.93943694E-02  0.52913075E-01 -0.28083111E-01  0.81964029E-02 -0.43965691E-01
 0.84121404E-01  0.29879040E+01 -0.40900459E-01  0.90389082E-01 -0.20766069E+00 -0.89833115E-02  0.10858776E-01 -0.27912572E+00  0.12804590E-01 -0.48650817E-01
-0.72953017E-02  0.25225290E+00 -0.42977171E-02  0.13257336E-02 -0.27809677E-01  0.78195739E-02  0.11091641E+01  0.11590654E-01  0.65759780E-03  0.95280979E-01
 0.17016821E-01 -0.52575083E-01  0.13845001E+00  0.14454693E-02
 0.46392381E-02  0.10514222E-01  0.84838088E-01  0.10491427E+00  0.21000842E-01  0.23594344E+00  0.85449515E-01  0.37870984E-02  0.84267621E-02  0.37222420E+00
 0.57338903E-01  0.70587369E-01  0.70343593E-01  0.91898154E-03  0.17542086E-02  0.11243588E+00  0.12016121E-01  0.13646406E-01  0.13564301E-01  0.10768620E-01
 0.20343682E-01  0.10213489E+01  0.14058738E+00  0.16822000E+00  0.15133529E+00  0.38646098E-02  0.67378852E-02  0.34280013E+00  0.46964618E-01  0.56226153E-01
 0.48788589E-01  0.22218386E-01  0.31710825E-02  0.10045431E-02  0.37073824E-01  0.90989174E-02  0.20609858E+00  0.12921303E-01  0.31162920E-02  0.52297898E-01
 0.20658994E-01  0.70123273E-01  0.66811611E+00  0.44731893E-01
-0.30511463E+04  0.11268709E+01  0.41000000E+02  0.61842927E+04  0.63478401E+04  0.62177449E+04  0.44474831E-08
