 0.19720375E-01  0.40187276E-02  0.19748111E+02  0.65269934E+00 -0.27888168E-02  0.31101673E+02  0.55063744E-01 -0.72089468E-02  0.83589278E-02  0.14512078E+00
-0.61803651E-02  0.20262578E-01 -0.47225605E-01 -0.79176049E-03 -0.13296844E-02 -0.20523506E-01 -0.20132103E-02 -0.11013685E-01  0.94171531E-02 -0.43507632E+00
 0.45091996E+00  0.11705883E+02 -0.43834675E+00  0.90767809E-01 -0.92069715E+00 -0.59117204E-01 -0.10094823E-01  0.66548747E+00 -0.12626608E-04 -0.27220535E-01
-0.32531633E+00  0.23861697E-01 -0.70228671E-03  0.53382434E-03  0.61586873E+00 -0.47296851E-01  0.77033455E+02  0.10363648E-01  0.17167653E-01  0.81633239E+00
 0.96689711E+00  0.45425300E+00  0.75565161E+00  0.64397381E-02
 0.14246532E-02  0.20994241E-01  0.10723357E+01  0.33879843E-01  0.12007467E-01  0.15293644E+01  0.35247249E+00  0.14213017E-02  0.32718464E-02  0.13782945E+00
 0.19402028E-01  0.21862026E-01  0.20145252E-01  0.54131567E-03  0.95525411E-03  0.47548455E-01  0.66976591E-02  0.71941343E-02  0.68711650E-02  0.60042277E-01
 0.13999305E+00  0.61453368E+01  0.90948379E+00  0.96040208E+00  0.10171884E+01  0.14002197E-01  0.32346198E-01  0.13879329E+01  0.20200745E+00  0.24557994E+00
 0.23235696E+00  0.28040054E-02  0.67734792E-03  0.23911584E-03  0.10924316E+00  0.29453033E-01  0.75915004E+01  0.19889670E-01  0.54575813E-02  0.11333932E+01
 0.26562351E+00  0.61929070E-01  0.12150360E+00  0.33600371E-01
-0.50127874E+04  0.10129717E+01  0.41000000E+02  0.10107575E+05  0.10275039E+05  0.10144925E+05  0.90468872E-09
