 0.19754673E+02  0.12211056E+01  0.21130594E+02  0.44895503E+02 -0.68263963E+00  0.32227203E+02 -0.38515311E+00 -0.60833794E+00  0.27709430E+00  0.39465894E+02
 0.17778664E+00  0.67303702E+00 -0.19162608E+00 -0.25651353E-01 -0.47237300E-01 -0.71390427E+00  0.56300044E-01  0.38275000E-01 -0.55890237E-01 -0.28635765E+00
 0.81004435E+00  0.13020790E+02 -0.67065327E+00 -0.99171473E+00 -0.54815338E+00 -0.53088759E-01  0.11683866E-01  0.13619651E+00  0.18069783E+00 -0.59344111E-01
 0.13961932E+00  0.91235120E+02 -0.11188107E+01  0.12650203E+01  0.64171380E+01  0.80148806E+00  0.46796000E+02  0.25195061E+01  0.62215989E+00  0.18418072E+01
 0.20814333E+01  0.98210062E-01  0.38341757E+00  0.59767134E-01
 0.96930639E+00  0.52606683E+00  0.68849907E+00  0.11573673E+01  0.29176517E+00  0.73688710E+00  0.22387321E+00  0.45509745E-01  0.11661416E+00  0.45751610E+01
 0.64673861E+00  0.93565446E+00  0.84080343E+00  0.10589727E-01  0.30369346E-01  0.12389250E+01  0.16490072E+00  0.21563902E+00  0.20817050E+00  0.32089986E-01
 0.75968321E-01  0.34341165E+01  0.46429173E+00  0.66027625E+00  0.57903957E+00  0.93026016E-02  0.24636030E-01  0.10991665E+01  0.14931540E+00  0.18405911E+00
 0.17235820E+00  0.53175992E+01  0.93060546E+00  0.30320528E+00  0.25094356E+01  0.60351326E+00  0.28604550E+01  0.75885006E+00  0.20757872E+00  0.59699750E+00
 0.27066898E+00  0.37877959E-01  0.12164155E+00  0.25553689E-01
-0.26201811E+05  0.10701283E+01  0.41000000E+02  0.52485622E+05  0.52692925E+05  0.52562696E+05  0.13949744E-04
