 0.34656055E+02  0.88547615E+00  0.14017244E+02  0.76226667E+02 -0.22586919E+01  0.21774217E+02  0.17630819E+00 -0.10237003E+01  0.97133087E-01  0.72868441E+02
 0.71214630E+00 -0.24947165E+01 -0.23397000E+01 -0.64462795E-01  0.49001280E-01 -0.12146761E+01  0.30407566E+00  0.48824225E+00  0.32035867E+00 -0.26713371E+00
 0.46982103E+00  0.15450533E+02 -0.76240200E+00  0.66188187E+00  0.38880514E+00 -0.39870023E-01 -0.59167449E-01  0.30726823E+00  0.32141702E+00 -0.16387482E+00
-0.17453931E+00  0.24130453E+03 -0.13030203E+01  0.46335015E+01  0.13957126E+02  0.19632173E+01  0.41012579E+02  0.35452376E+01  0.99423367E+00  0.59391105E+00
 0.78987733E+00  0.14029905E+00  0.51970152E+00  0.40175010E-01
 0.30425771E+01  0.88218502E+00  0.12878782E+01  0.26680272E+01  0.70962358E+00  0.12120209E+01  0.29597198E+00  0.11776076E+00  0.23261602E+00  0.10686793E+02
 0.16537159E+01  0.19522584E+01  0.19157202E+01  0.34084171E-01  0.64055107E-01  0.26358332E+01  0.42577262E+00  0.50774455E+00  0.42034340E+00  0.49407917E-01
 0.10976429E+00  0.44591434E+01  0.70621982E+00  0.73832641E+00  0.77704893E+00  0.12596182E-01  0.27233838E-01  0.10898792E+01  0.18532244E+00  0.21183409E+00
 0.17408590E+00  0.22570881E+02  0.36630793E+01  0.17770423E+01  0.62587526E+01  0.18686137E+01  0.36553607E+01  0.16901901E+01  0.70073376E+00  0.77809199E+00
 0.33822931E+00  0.59457458E-01  0.24284559E+00  0.39831181E-01
-0.95988348E+04  0.12634119E+01  0.41000000E+02  0.19279670E+05  0.19447134E+05  0.19317020E+05  0.20566530E-05
