 0.16612725E-01  0.50979587E-02  0.21290807E+01  0.62802792E+00 -0.33374180E-02  0.90669021E+01 -0.97244410E-01 -0.77494586E-02  0.91086149E-02  0.16999636E+00
-0.11894613E-01  0.22382095E-01 -0.42199222E-01 -0.76768062E-03 -0.13234611E-02 -0.30219005E-01 -0.25206039E-02 -0.19785263E-02  0.98185729E-02 -0.34909521E-01
 0.91327106E-01  0.11104245E+01  0.24851831E+00  0.63159472E-01  0.16413363E+00 -0.10018250E-01  0.66527006E-02  0.30880267E+00 -0.61376524E-01 -0.26773739E-01
 0.48463805E-01  0.21527665E-01 -0.94812416E-03  0.67406463E-03  0.23504482E-01  0.99239750E-03  0.15743728E+01  0.66666107E-02  0.31412902E-02  0.94385214E-01
 0.13432674E+00  0.12767282E+00  0.33012320E+00  0.27106898E-01
 0.71828822E-03  0.42324486E-02  0.72498981E-01  0.18482966E-01  0.62286813E-02  0.16403014E+00  0.65384987E-01  0.79011272E-03  0.18962101E-02  0.89068904E-01
 0.11364559E-01  0.15625871E-01  0.13845999E-01  0.24380096E-03  0.61049348E-03  0.30877905E-01  0.37645007E-02  0.46566066E-02  0.45765193E-02  0.65361423E-02
 0.17031494E-01  0.74544492E+00  0.10154516E+00  0.14388061E+00  0.12782488E+00  0.25782760E-02  0.68597937E-02  0.31954081E+00  0.42063623E-01  0.59697392E-01
 0.49982382E-01  0.15011091E-02  0.42369848E-03  0.17077767E-03  0.10081017E-01  0.35449766E-02  0.17473395E+00  0.37987743E-02  0.12246936E-02  0.47983542E-01
 0.22714253E-01  0.52559528E-01  0.12717966E+00  0.22551898E-01
-0.79236319E+04  0.10995428E+01  0.41000000E+02  0.15929264E+05  0.16137991E+05  0.16007759E+05  0.95505692E-07
