 0.27091901E-01 -0.46169028E-02  0.16645728E+01  0.17169074E+01 -0.37774626E-01  0.50899039E+01 -0.80894016E-01 -0.21287326E-01  0.94360829E-02  0.18478759E+01
-0.10325237E+00 -0.40087179E-01 -0.79594203E-02  0.10466463E-03 -0.14902198E-03 -0.73287244E-01  0.12013344E-02 -0.39115797E-02  0.69375283E-02 -0.13732409E-02
 0.15632281E+00  0.32198137E+01  0.98007558E-03 -0.27086987E+00  0.19814584E+00 -0.29426137E-02  0.50387320E-03 -0.14174404E+00  0.10041663E-01  0.12460897E+00
 0.38789121E-01  0.10697323E+00 -0.47442490E-03  0.79823828E-03  0.55049748E-01 -0.48874568E-02  0.22029742E+01 -0.49079941E-02  0.46131178E-02 -0.33201872E-01
 0.51724468E-01  0.11340000E+00  0.71792694E+00 -0.21741004E-01
 0.37997304E-02  0.51540783E-02  0.56288577E-01  0.33374200E-01  0.89936099E-02  0.17789042E+00  0.53354138E-01  0.15346518E-02  0.33679397E-02  0.16499303E+00
 0.23136550E-01  0.34990088E-01  0.28417408E-01  0.35383247E-03  0.87272689E-03  0.36746365E-01  0.53381806E-02  0.66460561E-02  0.64811772E-02  0.74302497E-02
 0.17523799E-01  0.78133685E+00  0.10947928E+00  0.15919738E+00  0.14352119E+00  0.22972907E-02  0.52564941E-02  0.24845828E+00  0.33895774E-01  0.51145456E-01
 0.45457617E-01  0.64807182E-02  0.10880219E-02  0.53967369E-03  0.20726452E-01  0.55952170E-02  0.14151659E+00  0.54424693E-02  0.15703217E-02  0.33780448E-01
 0.15333188E-01  0.42726346E-01  0.26806590E+00  0.24198779E-01
-0.88557017E+04  0.15849030E+01  0.41000000E+02  0.17793403E+05  0.18000707E+05  0.17870477E+05  0.65444173E-08
