 0.19847668E-01  0.80188343E-02  0.29378484E+01  0.65250809E+00 -0.22756878E-02  0.26443898E+02 -0.46453644E-01 -0.72853131E-02  0.83555059E-02  0.15452012E+00
-0.57807437E-02  0.21044528E-01 -0.48635236E-01 -0.10190824E-02 -0.14764690E-02 -0.23133918E-01 -0.19125603E-02 -0.79306548E-02  0.10360371E-01 -0.15660065E+00
 0.19190862E+00  0.14938641E+01 -0.73768675E-01  0.10470977E+01  0.13146895E+00 -0.32567274E-01 -0.16198771E-01 -0.44611252E+00 -0.27812108E-01 -0.24357111E-01
 0.98770982E-01  0.24158773E-01 -0.12003592E-03  0.50162170E-03  0.23119175E+00  0.24298300E-01  0.13004544E+02  0.49368971E-01  0.65090421E-02  0.18320481E+01
 0.10444713E+01  0.41246522E+00  0.28436797E+00  0.33207930E-01
 0.14883318E-02  0.93263322E-02  0.28433552E+00  0.34316787E-01  0.12289448E-01  0.70236383E+00  0.24660666E+00  0.14231291E-02  0.33073090E-02  0.13943284E+00
 0.19469100E-01  0.21802321E-01  0.20209650E-01  0.53704377E-03  0.97991856E-03  0.48053057E-01  0.67241492E-02  0.70925199E-02  0.68640370E-02  0.24042682E-01
 0.74053717E-01  0.22347021E+01  0.37929445E+00  0.32507705E+00  0.37312457E+00  0.86827019E-02  0.20944285E-01  0.90203181E+00  0.12878662E+00  0.15920070E+00
 0.13784888E+00  0.29551352E-02  0.74998450E-03  0.29188595E-03  0.57309745E-01  0.15471429E-01  0.28660661E+01  0.14768698E-01  0.41746295E-02  0.54945946E+00
 0.30606414E+00  0.75316112E-01  0.18776941E+00  0.38457700E-01
-0.36524687E+04  0.14471201E+01  0.41000000E+02  0.73869374E+04  0.75544019E+04  0.74242881E+04  0.35058226E-07
