 0.20162672E+02  0.12212151E+01  0.20974097E+02  0.44585081E+02 -0.68667967E+00  0.32078164E+02 -0.37647837E+00 -0.61938154E+00  0.30480052E+00  0.38302583E+02
 0.10064628E+00  0.87728101E+00 -0.17967424E+00 -0.28660061E-01 -0.51553928E-01 -0.70402122E+00  0.10608799E+00 -0.93046864E-02  0.30742558E-01 -0.32143067E+00
 0.79563606E+00  0.13995007E+02 -0.44592297E+00 -0.75127066E+00 -0.49181616E+00 -0.54905992E-01  0.83443618E-02  0.16818055E+00  0.18309486E+00 -0.54133056E-01
 0.13877977E+00  0.93608259E+02 -0.11884436E+01  0.13200795E+01  0.81312458E+01  0.14548423E+01  0.53562947E+02  0.26359596E+01  0.63186243E+00  0.21716628E+01
 0.21177342E+01  0.11483328E+00  0.37790858E+00  0.59384961E-01
 0.99128075E+00  0.52194093E+00  0.67925644E+00  0.11580296E+01  0.29124125E+00  0.75290227E+00  0.22083400E+00  0.45706450E-01  0.11446853E+00  0.45966077E+01
 0.64256082E+00  0.91355420E+00  0.82941849E+00  0.10565070E-01  0.30235808E-01  0.12344439E+01  0.16461786E+00  0.22097904E+00  0.20735613E+00  0.32429491E-01
 0.79371455E-01  0.34968229E+01  0.47641473E+00  0.67376004E+00  0.60034286E+00  0.92353215E-02  0.24090390E-01  0.10955902E+01  0.14810285E+00  0.18336799E+00
 0.17005869E+00  0.56642635E+01  0.94695817E+00  0.30072619E+00  0.26072579E+01  0.64557967E+00  0.32493636E+01  0.77257715E+00  0.20800744E+00  0.62529275E+00
 0.26832700E+00  0.36091482E-01  0.11886709E+00  0.25226329E-01
-0.27000386E+05  0.10732771E+01  0.41000000E+02  0.54082772E+05  0.54291533E+05  0.54161301E+05  0.10549078E-05
