 0.19751057E+02  0.77255579E-02  0.17381804E+01  0.44838675E+02 -0.66129397E+00  0.51202660E+01  0.69854225E-01 -0.60825572E+00  0.28488517E+00  0.39465945E+02
 0.19012011E+00  0.65511164E+00 -0.22090543E+00 -0.25427016E-01 -0.47518415E-01 -0.58934326E+00  0.31521606E-01  0.41566405E-01 -0.60595438E-01 -0.76435382E-01
 0.16090534E+00  0.23947210E+01 -0.12174325E+00 -0.22955372E+00  0.20499743E+00 -0.13116701E-01  0.45289519E-02  0.48218397E+00 -0.17040110E-01  0.46979679E-01
-0.54318634E-01  0.91140011E+02 -0.94197644E+00  0.12368245E+01  0.25989951E+01  0.21159106E+00  0.31690898E+01  0.34235701E+00  0.14447571E+00  0.14398245E+00
 0.99193688E-01  0.15292682E+00  0.41247607E+00  0.13185216E-02
 0.96909573E+00  0.13864358E+00  0.68810923E-01  0.11562615E+01  0.29199341E+00  0.20551537E+00  0.56680551E-01  0.45485334E-01  0.11668784E+00  0.45653923E+01
 0.64644299E+00  0.93567680E+00  0.84073577E+00  0.10541611E-01  0.30522908E-01  0.12432083E+01  0.16486702E+00  0.21513864E+00  0.20866820E+00  0.82989594E-02
 0.20765636E-01  0.87782367E+00  0.12648559E+00  0.18800940E+00  0.15017148E+00  0.23636111E-02  0.60302754E-02  0.28590789E+00  0.39399573E-01  0.56928676E-01
 0.44901618E-01  0.53174618E+01  0.92341018E+00  0.30004872E+00  0.64889377E+00  0.17100635E+00  0.17998356E+00  0.18078248E+00  0.50223928E-01  0.36686232E-01
 0.17560587E-01  0.37451456E-01  0.13834841E+00  0.23662260E-01
-0.20268805E+05  0.10645881E+01  0.41000000E+02  0.40619609E+05  0.40826912E+05  0.40696683E+05  0.55499412E-08
