 0.16667111E-01  0.54003314E-02  0.20752497E+01  0.63303480E+00 -0.32545709E-02  0.91413597E+01 -0.88517151E-01 -0.72334281E-02  0.83590282E-02  0.16636342E+00
-0.13771089E-01  0.18205340E-01 -0.40558709E-01 -0.79558604E-03 -0.12871814E-02 -0.31710829E-01 -0.21653951E-02 -0.11067934E-02  0.96224898E-02 -0.27059388E-01
 0.90733792E-01  0.84942586E+00  0.20712505E+00 -0.30180218E-01  0.12677152E+00 -0.98933380E-02  0.61863071E-02  0.28752533E+00 -0.55976773E-01  0.27028688E-02
 0.47221517E-01  0.21361832E-01 -0.10146068E-02  0.68643055E-03  0.12461756E-01 -0.16569726E-04  0.11265883E+01  0.52926778E-02  0.28823215E-02  0.60557659E-01
 0.12203966E+00  0.80329927E-01  0.31491521E+00  0.29037222E-01
 0.72665994E-03  0.42257755E-02  0.69581459E-01  0.18659286E-01  0.62896001E-02  0.15105640E+00  0.64160931E-01  0.80270279E-03  0.19208045E-02  0.89402769E-01
 0.11508422E-01  0.15776041E-01  0.13979580E-01  0.24662198E-03  0.61858230E-03  0.30997844E-01  0.37945534E-02  0.46970124E-02  0.46338882E-02  0.61598210E-02
 0.15610067E-01  0.73457333E+00  0.95856056E-01  0.14183689E+00  0.12008815E+00  0.25622399E-02  0.66815005E-02  0.31782078E+00  0.41530307E-01  0.57745807E-01
 0.49896249E-01  0.15243915E-02  0.42983006E-03  0.17289140E-03  0.93151963E-02  0.31422269E-02  0.12104618E+00  0.36513285E-02  0.12105487E-02  0.39114388E-01
 0.22318059E-01  0.58969588E-01  0.13029529E+00  0.22772780E-01
-0.75500120E+04  0.10890664E+01  0.41000000E+02  0.15182024E+05  0.15389327E+05  0.15259098E+05  0.63100144E-07
