 0.31206106E+02  0.16400719E+00  0.14905641E+01  0.76632238E+02 -0.17840118E+01  0.71853251E+01  0.66634373E-01 -0.95875558E+00  0.53476670E-01  0.78907294E+02
 0.15753373E+01 -0.36347748E+01 -0.22649265E+01 -0.57831597E-01  0.33938761E-01 -0.20887463E+01  0.51117006E-01  0.26753702E+00  0.44088293E+00 -0.45865186E-01
 0.17834955E+00  0.50275955E+00  0.35497606E+00  0.17537210E+00 -0.36105049E-02 -0.19653056E-02 -0.59556558E-02 -0.54782471E+00 -0.49167312E-01 -0.10829589E+00
 0.99336462E-02  0.22750313E+03 -0.21829196E+01  0.34682999E+01  0.17835757E+01  0.14806080E+00  0.20700342E+01  0.85169852E+00  0.14974139E+00  0.40767440E-01
 0.21637021E-01  0.82188128E-01  0.54661909E+00  0.24047381E-01
 0.24362252E+01  0.29398755E+00  0.76364865E-01  0.26797452E+01  0.68880187E+00  0.28097812E+00  0.86337589E-01  0.11850469E+00  0.23767299E+00  0.10703488E+02
 0.16746614E+01  0.20872445E+01  0.19742825E+01  0.33267108E-01  0.62805591E-01  0.25521718E+01  0.39443439E+00  0.53602107E+00  0.40229891E+00  0.13495644E-01
 0.22105507E-01  0.12949213E+01  0.17979998E+00  0.20169744E+00  0.19386146E+00  0.34902288E-02  0.76162280E-02  0.46324924E+00  0.51421891E-01  0.63511587E-01
 0.54807506E-01  0.22324142E+02  0.35038945E+01  0.12612951E+01  0.14301471E+01  0.30212454E+00  0.20867408E+00  0.46981046E+00  0.10388578E+00  0.45464456E-01
 0.19540879E-01  0.64816749E-01  0.31622489E+00  0.42909723E-01
-0.71190607E+04  0.11233138E+01  0.41000000E+02  0.14320121E+05  0.14483669E+05  0.14353574E+05  0.13726859E-05
