 0.27157807E-01  0.14269602E-02  0.16118514E+02  0.17186700E+01 -0.38338832E-01  0.23005813E+02  0.88381024E-01 -0.21300794E-01  0.92449222E-02  0.18457050E+01
-0.10222826E+00 -0.39102378E-01 -0.86365460E-02  0.15296053E-03 -0.11620103E-03 -0.69050297E-01 -0.76882912E-04 -0.51284221E-02  0.72020213E-02 -0.18313701E+00
 0.48754060E+00  0.12613075E+02 -0.40827557E+00  0.49673350E+00 -0.73344980E-01 -0.43663674E-01 -0.14107967E-01  0.64762833E+00 -0.30042757E-01 -0.76525602E-01
-0.46280111E-01  0.10683638E+00 -0.32188978E-03  0.74990821E-03  0.27110091E+00  0.16059597E-01  0.34981735E+02 -0.66422244E-02  0.26126334E-02  0.20512238E+00
 0.92916091E+00  0.14023316E+00  0.98975784E-01  0.21567609E-02
 0.38056718E-02  0.15414916E-01  0.79800365E+00  0.33313618E-01  0.88070982E-02  0.72911957E+00  0.17350763E+00  0.15348181E-02  0.33649375E-02  0.16490981E+00
 0.23104414E-01  0.34804935E-01  0.28395434E-01  0.35077045E-03  0.86861342E-03  0.36594118E-01  0.53653152E-02  0.66098222E-02  0.63792718E-02  0.28168528E-01
 0.74285036E-01  0.31142636E+01  0.41392468E+00  0.60408759E+00  0.53634769E+00  0.74385314E-02  0.18105770E-01  0.83488437E+00  0.11572766E+00  0.16538367E+00
 0.14162624E+00  0.65016631E-02  0.10865912E-02  0.53811932E-03  0.72561183E-01  0.19015085E-01  0.20625626E+01  0.20368680E-01  0.49008317E-02  0.43029234E+00
 0.16333165E+00  0.37274311E-01  0.19080088E+00  0.23330660E-01
-0.13955725E+05  0.16233472E+01  0.41000000E+02  0.27993449E+05  0.28200717E+05  0.28070488E+05  0.83497966E-10
