 0.27151115E-01  0.21961665E-01  0.24412769E+02  0.17178019E+01 -0.38150952E-01  0.35078796E+02  0.14962496E+00 -0.21334793E-01  0.92546567E-02  0.18442543E+01
-0.10183925E+00 -0.39344318E-01 -0.79694119E-02  0.13167469E-03 -0.98475273E-04 -0.72070675E-01  0.14859644E-03 -0.46620785E-02  0.68591345E-02 -0.39011723E+00
 0.10023744E+01  0.18491818E+02 -0.29677857E+00  0.15394168E+00 -0.11638019E+01 -0.81028277E-01 -0.29764909E-01 -0.13843999E+00 -0.11423203E+00  0.18743454E+00
 0.72887330E-01  0.10681335E+00 -0.37511946E-03  0.76844356E-03  0.37161323E+00  0.90695663E-02  0.67479601E+02 -0.29376967E-02  0.14554000E-01  0.44170110E+01
 0.23576937E+01  0.13841786E+00  0.34192645E+00  0.26975091E-01
 0.38197603E-02  0.24375974E-01  0.11730694E+01  0.33260770E-01  0.88982377E-02  0.10525310E+01  0.25479127E+00  0.15351622E-02  0.33609463E-02  0.16479704E+00
 0.23114226E-01  0.34758383E-01  0.28433172E-01  0.35404109E-03  0.87435753E-03  0.36592590E-01  0.53601243E-02  0.66986480E-02  0.64602651E-02  0.38830777E-01
 0.10029240E+00  0.40555621E+01  0.55468461E+00  0.76318467E+00  0.75693361E+00  0.10634455E-01  0.27421897E-01  0.12163616E+01  0.15427519E+00  0.20852070E+00
 0.19270002E+00  0.64838517E-02  0.10809988E-02  0.52916115E-03  0.10260405E+00  0.27590953E-01  0.41122543E+01  0.27225411E-01  0.75008757E-02  0.84330492E+00
 0.35147044E+00  0.38165321E-01  0.20473758E+00  0.30833072E-01
-0.15036867E+05  0.16693622E+01  0.41000000E+02  0.30155734E+05  0.30363002E+05  0.30232772E+05  0.19826786E-07
