 0.33561899E+02  0.32207425E-01  0.36667626E+00  0.76176215E+02 -0.20946785E+01  0.74301567E+01  0.55493673E-01 -0.10175023E+01  0.88527626E-01  0.73153527E+02
 0.89826944E+00 -0.24224718E+01 -0.22740855E+01 -0.77155576E-01  0.48096912E-01 -0.13741203E+01  0.18222061E+00  0.41297412E+00  0.39770452E+00 -0.10193372E-01
 0.38464140E-01  0.12525165E+01 -0.42808673E-01  0.10177379E+00 -0.34245181E-01 -0.12099491E-02 -0.85432489E-02 -0.42352368E+00  0.23999809E-01 -0.19465617E-01
 0.24421304E-01  0.23726852E+03  0.44775003E+00  0.62927185E+01  0.28467606E+01  0.71527678E+00  0.42286207E+00  0.13271347E+00  0.17696591E+00 -0.16881745E-01
 0.27812247E-01  0.28420487E+00  0.42301175E+00  0.91810287E-02
 0.26191523E+01  0.14769855E+00  0.57378813E-01  0.26540587E+01  0.72092672E+00  0.17075046E+00  0.64526870E-01  0.11718525E+00  0.23100848E+00  0.10586478E+02
 0.16325390E+01  0.19270751E+01  0.18993061E+01  0.34156019E-01  0.64809539E-01  0.27360485E+01  0.43273658E+00  0.52446083E+00  0.44053764E+00  0.56974342E-02
 0.15581425E-01  0.51316457E+00  0.84112113E-01  0.80397142E-01  0.84834278E-01  0.21141653E-02  0.54191915E-02  0.21070092E+00  0.30794100E-01  0.32241073E-01
 0.30390363E-01  0.21866440E+02  0.39856980E+01  0.24901139E+01  0.11184804E+01  0.38559207E+00  0.17511880E+00  0.28947013E+00  0.16928884E+00  0.53053480E-01
 0.21922367E-01  0.85029650E-01  0.32272188E+00  0.42071755E-01
-0.65020647E+04  0.21355845E+01  0.41000000E+02  0.13086129E+05  0.13253594E+05  0.13123480E+05  0.40348014E-08
