 0.16697254E-01  0.37786135E-02  0.39487339E+01  0.63309809E+00 -0.36411358E-02  0.78623776E+01 -0.21873110E-01 -0.72295313E-02  0.83051206E-02  0.16436697E+00
-0.14484039E-01  0.17800202E-01 -0.39793202E-01 -0.77305863E-03 -0.12372237E-02 -0.32327147E-01 -0.19943006E-02 -0.72027776E-03  0.91437545E-02 -0.22012965E-01
 0.26839427E+00  0.22100255E+01 -0.25154641E+00  0.24439938E+00  0.47053584E-02 -0.44395092E-02  0.28060736E-02  0.30919308E+00  0.26968035E-02 -0.61455445E-01
-0.70972406E-01  0.21427535E-01 -0.10560411E-02  0.67557630E-03  0.82780403E-01 -0.16758405E-02  0.43391732E+01  0.57071066E-02  0.66258610E-03  0.82094044E-01
 0.69273825E-01  0.27148006E+00  0.96854663E-01  0.14715703E-01
 0.72701587E-03  0.55408988E-02  0.14351779E+00  0.18637264E-01  0.62967286E-02  0.28056651E+00  0.80444893E-01  0.80364269E-03  0.19190139E-02  0.89289661E-01
 0.11517954E-01  0.15811192E-01  0.13971815E-01  0.24635540E-03  0.62150546E-03  0.31003608E-01  0.37925926E-02  0.46787013E-02  0.46488783E-02  0.10633755E-01
 0.27537396E-01  0.11725793E+01  0.16273096E+00  0.22588712E+00  0.21907179E+00  0.33832228E-02  0.79081417E-02  0.37520196E+00  0.50767256E-01  0.73030491E-01
 0.58818465E-01  0.15262925E-02  0.42967584E-03  0.17176500E-03  0.15807597E-01  0.49545430E-02  0.29406182E+00  0.47606155E-02  0.14621382E-02  0.74284896E-01
 0.35806836E-01  0.48288341E-01  0.21233564E+00  0.21516143E-01
-0.87700326E+04  0.10542358E+01  0.41000000E+02  0.17622065E+05  0.17829368E+05  0.17699139E+05  0.60765996E-08
