 0.16618373E-01 -0.36092919E-04  0.58030754E+00  0.62472739E+00 -0.54745193E-02  0.13453184E+02 -0.54504759E-01 -0.76840487E-02  0.93705747E-02  0.16816213E+00
-0.11816913E-01  0.22596065E-01 -0.41980941E-01 -0.77986260E-03 -0.11275528E-02 -0.28963531E-01 -0.23490954E-02 -0.12715818E-02  0.10425678E-01 -0.42062109E-01
 0.10084783E+00  0.20644803E+01  0.18164762E-01  0.11293799E+00 -0.17713353E+00 -0.53496771E-02  0.52999765E-03 -0.60273291E-01 -0.31942352E-02  0.66716079E-01
 0.86497839E-01  0.21626611E-01 -0.90221968E-03  0.69371602E-03  0.40065605E-01  0.48404503E-02  0.16540780E+01  0.27178390E-02  0.27621017E-02  0.60848063E-01
 0.11261363E+00  0.21183586E+00  0.31250238E+00 -0.36753495E-03
 0.71791804E-03  0.21314141E-02  0.34895130E-01  0.18473255E-01  0.62465508E-02  0.17024457E+00  0.60307415E-01  0.79207063E-03  0.18910017E-02  0.89242634E-01
 0.11375937E-01  0.15632730E-01  0.13848834E-01  0.24370361E-03  0.61422917E-03  0.30877903E-01  0.37758238E-02  0.46808910E-02  0.45795331E-02  0.63724873E-02
 0.17190632E-01  0.64714419E+00  0.82725202E-01  0.10908909E+00  0.10728322E+00  0.19720831E-02  0.56460767E-02  0.20644450E+00  0.30592948E-01  0.35917610E-01
 0.36125147E-01  0.15108687E-02  0.42535515E-03  0.17220746E-03  0.91946080E-02  0.33430328E-02  0.25687803E+00  0.24865615E-02  0.10518877E-02  0.44151593E-01
 0.20518137E-01  0.39876206E-01  0.10914482E+00  0.21705508E-01
-0.56312409E+04  0.14970106E+01  0.41000000E+02  0.11344482E+05  0.11553243E+05  0.11423011E+05  0.24120795E-09
