 0.31194151E+02  0.25067379E+00  0.35559226E+01  0.76658782E+02 -0.19009100E+01  0.10262544E+02 -0.32812055E-01 -0.95835079E+00  0.58222268E-01  0.78178151E+02
 0.15714050E+01 -0.37495679E+01 -0.23601632E+01 -0.58260467E-01  0.42088065E-01 -0.18938718E+01  0.92628329E-01  0.29023721E+00  0.46046079E+00 -0.19453416E-01
 0.19761640E+00  0.42782058E+01 -0.50333058E+00 -0.29331493E+00 -0.28181982E+00 -0.69416910E-02  0.22119920E-02  0.73258267E+00  0.28762754E-01  0.32433435E-01
 0.27760760E-01  0.22813679E+03 -0.21909754E+01  0.34342015E+01  0.32074339E+01  0.54960506E+00  0.42987216E+01  0.59617492E+00  0.45609875E-01  0.29860500E-01
 0.47349867E-01  0.10242133E+00  0.11310625E+00  0.23801055E-01
 0.24640246E+01  0.51487046E+00  0.29070003E+00  0.26864608E+01  0.67408323E+00  0.46185021E+00  0.13517856E+00  0.11824930E+00  0.23910176E+00  0.10818017E+02
 0.16799272E+01  0.20886032E+01  0.19731063E+01  0.33368994E-01  0.60493617E-01  0.25706651E+01  0.39834960E+00  0.53122063E+00  0.40321101E+00  0.20295452E-01
 0.41322476E-01  0.21455787E+01  0.26604680E+00  0.31698911E+00  0.29512127E+00  0.58395122E-02  0.10253584E-01  0.54456786E+00  0.78745936E-01  0.10874888E+00
 0.87024766E-01  0.22454363E+02  0.35259276E+01  0.12371033E+01  0.21658441E+01  0.53953834E+00  0.51688121E+00  0.54603972E+00  0.13138300E+00  0.11505487E+00
 0.39890663E-01  0.67136217E-01  0.32433972E+00  0.48747317E-01
-0.77309600E+04  0.11931400E+01  0.41000000E+02  0.15543920E+05  0.15707467E+05  0.15577372E+05  0.51711308E-05
