 0.19717706E+02  0.45818211E+00  0.39391919E+01  0.44879659E+02 -0.68379928E+00  0.78641343E+01 -0.27059967E-01 -0.60724097E+00  0.27872171E+00  0.39788704E+02
 0.17674733E+00  0.66467036E+00 -0.21410445E+00 -0.26511463E-01 -0.43766402E-01 -0.77396615E+00  0.44919300E-01  0.56808120E-01 -0.43745756E-01 -0.21279648E-01
 0.26805496E+00  0.22330349E+01 -0.24983062E+00  0.24837023E+00  0.16583266E-02 -0.48437790E-02  0.39397037E-02  0.29812305E+00  0.40190068E-02 -0.61154154E-01
-0.61730153E-01  0.91099883E+02 -0.99876735E+00  0.12673453E+01  0.18377503E+01  0.80661983E-01  0.43369046E+01  0.50311021E+00  0.12272533E+00  0.79378313E-01
 0.75409580E-01  0.92456547E-01  0.39698442E+00  0.51988390E-01
 0.96767792E+00  0.20742930E+00  0.14235290E+00  0.11558288E+01  0.29257936E+00  0.28040891E+00  0.81115241E-01  0.45512015E-01  0.11649060E+00  0.45709769E+01
 0.64699388E+00  0.93895223E+00  0.83903055E+00  0.10680155E-01  0.30415679E-01  0.12517824E+01  0.16506857E+00  0.21668126E+00  0.20835379E+00  0.10621551E-01
 0.27528728E-01  0.11715832E+01  0.16269709E+00  0.22560462E+00  0.21879839E+00  0.33935843E-02  0.79650785E-02  0.37744566E+00  0.50972499E-01  0.73316674E-01
 0.59291192E-01  0.53181496E+01  0.93144379E+00  0.30529062E+00  0.89805249E+00  0.22384664E+00  0.29286248E+00  0.27298745E+00  0.68504836E-01  0.74004436E-01
 0.36192265E-01  0.44579202E-01  0.20448805E+00  0.23356592E-01
-0.21500909E+05  0.10728026E+01  0.41000000E+02  0.43083817E+05  0.43291085E+05  0.43160856E+05  0.14400359E-05
