 0.27146375E-01  0.87778490E-03  0.17391241E+01  0.17189995E+01 -0.37788175E-01  0.51167837E+01  0.73508322E-01 -0.21310224E-01  0.92839551E-02  0.18554726E+01
-0.10253067E+00 -0.39172686E-01 -0.86861647E-02  0.13027226E-03 -0.17803938E-03 -0.71186967E-01  0.45656333E-04 -0.47602313E-02  0.72646761E-02 -0.76395893E-01
 0.16111523E+00  0.23818765E+01 -0.12068574E+00 -0.22769912E+00  0.20826481E+00 -0.12937796E-01  0.40906340E-02  0.47673288E+00 -0.16241480E-01  0.44225516E-01
-0.56473696E-01  0.10691602E+00 -0.35109008E-03  0.75577021E-03  0.66829375E-03  0.69038324E-02  0.31648986E+01  0.74622961E-02 -0.55707973E-05  0.14416523E+00
 0.98431432E-01  0.11488574E-02 -0.64588555E-03  0.40398654E-02
 0.37994907E-02  0.47807785E-02  0.68851169E-01  0.33340622E-01  0.88417433E-02  0.20531764E+00  0.56610528E-01  0.15368912E-02  0.33673275E-02  0.16531852E+00
 0.23105472E-01  0.34856961E-01  0.28415931E-01  0.35020208E-03  0.86615429E-03  0.36696100E-01  0.53580670E-02  0.66855165E-02  0.64146946E-02  0.82896392E-02
 0.20759289E-01  0.87734289E+00  0.12643046E+00  0.18791234E+00  0.15020735E+00  0.23602576E-02  0.60242950E-02  0.28584975E+00  0.39379859E-01  0.57173150E-01
 0.44953412E-01  0.64873385E-02  0.10846137E-02  0.54441964E-03  0.23029519E-01  0.71873944E-02  0.17997926E+00  0.67641127E-02  0.14932252E-02  0.36629842E-01
 0.17456201E-01  0.39590995E-01  0.17307845E+00  0.22001042E-01
-0.91813127E+04  0.15948324E+01  0.41000000E+02  0.18444625E+05  0.18651929E+05  0.18521699E+05  0.82960378E-10
