 0.27608931E-01  0.22851616E-01  0.25234790E+01  0.17142443E+01 -0.39426180E-01  0.27111874E+02 -0.23652664E+00 -0.21691742E-01  0.95060382E-02  0.18047045E+01
-0.99267754E-01 -0.34920862E-01 -0.69159983E-02  0.18300546E-03 -0.28382162E-04 -0.62230087E-01  0.14922886E-03 -0.45405878E-02  0.64245763E-02 -0.73539354E-01
 0.19323588E+00  0.52561574E+00  0.94140856E-01  0.11102812E+00  0.20112224E+00 -0.28327659E-01  0.21205463E-02  0.74912872E+00  0.98495667E-01  0.11729801E+00
 0.53960294E-01  0.10797089E+00 -0.42653116E-03  0.70876528E-03  0.45780741E-01 -0.36906608E-03  0.49713607E+01 -0.57420147E-02  0.71767833E-02  0.86539951E+00
 0.80005676E+00  0.62487311E-01  0.30138263E+00  0.86574955E-01
 0.38038129E-02  0.73652004E-02  0.16216849E+00  0.32944365E-01  0.88962951E-02  0.29963954E+00  0.11072184E+00  0.15009917E-02  0.32950113E-02  0.16544237E+00
 0.22895265E-01  0.34414349E-01  0.27986772E-01  0.34681694E-03  0.86690705E-03  0.36775948E-01  0.53366381E-02  0.65801042E-02  0.63920070E-02  0.11877734E-01
 0.29879465E-01  0.10358204E+01  0.14210839E+00  0.16945011E+00  0.19315165E+00  0.43065395E-02  0.11348511E-01  0.49633274E+00  0.69861901E-01  0.95289605E-01
 0.82085507E-01  0.65052592E-02  0.11105914E-02  0.49747601E-03  0.37771871E-01  0.10610361E-01  0.12625363E+01  0.12808056E-01  0.45634571E-02  0.16795190E+00
 0.13859038E+00  0.48365772E-01  0.23112705E+00  0.26780625E-01
-0.10840749E+05  0.23648354E+01  0.41000000E+02  0.21763497E+05  0.21972259E+05  0.21842027E+05  0.13620911E-07
