 0.19829157E-01 -0.19985568E-03  0.10835570E+01  0.65370916E+00 -0.58506490E-03  0.90884058E+01  0.12100628E+00 -0.70987828E-02  0.83939700E-02  0.15622884E+00
-0.58696920E-02  0.18162206E-01 -0.50772728E-01 -0.84999905E-03 -0.15901643E-02 -0.15983784E-01 -0.19099964E-02 -0.94060368E-02  0.10088736E-01 -0.63819384E-01
 0.46051162E-01  0.49202319E+00 -0.14603732E+00  0.41393851E+00  0.24932647E+00 -0.11152426E-01 -0.53104999E-02 -0.45085898E+00 -0.42157067E-01  0.23046031E-01
-0.53938167E-01  0.23307419E-01 -0.52750160E-03  0.49216578E-03  0.52265390E-01  0.60101411E-02  0.29490642E+01  0.96464870E-02 -0.41000589E-04  0.95370383E-01
 0.41128810E-01  0.19935401E+00 -0.91129989E-02 -0.13634477E-02
 0.14926540E-02  0.54760652E-02  0.15473851E+00  0.33959653E-01  0.12083172E-01  0.34211484E+00  0.78255244E-01  0.14331587E-02  0.32717689E-02  0.13981790E+00
 0.19354318E-01  0.21777644E-01  0.20113028E-01  0.53958022E-03  0.96203378E-03  0.47899839E-01  0.67372712E-02  0.71896243E-02  0.68526885E-02  0.11754453E-01
 0.31958999E-01  0.12033123E+01  0.18685323E+00  0.18872811E+00  0.18889897E+00  0.32386260E-02  0.68764556E-02  0.31501288E+00  0.48641528E-01  0.55531663E-01
 0.52516238E-01  0.28306950E-02  0.73156608E-03  0.29089483E-03  0.21711629E-01  0.63964597E-02  0.48340565E+00  0.39959568E-02  0.13637333E-02  0.76840022E-01
 0.24916248E-01  0.76939468E-01  0.30355501E+00  0.37335514E-01
-0.25411492E+04  0.13456282E+01  0.41000000E+02  0.51642985E+04  0.53317630E+04  0.52016491E+04  0.94772692E-09
