 0.19888392E-01  0.30092403E-01  0.22501252E+02  0.63900458E+00 -0.15249698E-02  0.36486471E+02 -0.26910403E+00 -0.66263737E-02  0.10529826E-01  0.10296448E+00
-0.24846000E-02  0.16498104E-01 -0.43482219E-01 -0.85466366E-03 -0.16159987E-02 -0.11919569E-01 -0.24326133E-02 -0.11087408E-01  0.90348170E-02 -0.50338008E+00
 0.71917989E+00  0.21595735E+02 -0.87285655E+00 -0.67916556E-01 -0.41356245E+00 -0.93537303E-01  0.30787229E-01  0.88856861E+00 -0.10238323E+00  0.97399659E-01
-0.64860571E-01  0.21652504E-01 -0.14415076E-03  0.45732485E-03  0.56422065E+00  0.83846759E-02  0.74437361E+02  0.69510081E-01  0.46143202E-02  0.50506956E+01
 0.14091071E+01  0.44442597E+00  0.18177047E+00  0.44983547E-01
 0.15323761E-02  0.25963303E-01  0.15296360E+01  0.34152231E-01  0.12058328E-01  0.17813844E+01  0.41667941E+00  0.14347074E-02  0.31730946E-02  0.14015771E+00
 0.19557867E-01  0.22853759E-01  0.20793326E-01  0.54765622E-03  0.98913304E-03  0.48676558E-01  0.68703386E-02  0.73709761E-02  0.71064132E-02  0.69613252E-01
 0.14913824E+00  0.61268843E+01  0.98227143E+00  0.10649356E+01  0.11536964E+01  0.17804571E-01  0.37201065E-01  0.17119890E+01  0.23972080E+00  0.28249111E+00
 0.26350862E+00  0.26809539E-02  0.73333064E-03  0.29147653E-03  0.87953297E-01  0.29963556E-01  0.66270742E+01  0.20879606E-01  0.62279082E-02  0.12541264E+01
 0.39640662E+00  0.57276984E-01  0.23768537E+00  0.38695522E-01
-0.47201478E+04  0.10453084E+01  0.41000000E+02  0.95222956E+04  0.96858430E+04  0.95557478E+04  0.10968957E-06
