 0.19790396E-01 -0.54063757E-02  0.14740891E+01  0.65382242E+00  0.14386150E-02  0.49242118E+01  0.95896301E-01 -0.71709968E-02  0.84632392E-02  0.14962231E+00
-0.67146392E-02  0.20785914E-01 -0.50941721E-01 -0.87519744E-03 -0.16000399E-02 -0.18438334E-01 -0.22514165E-02 -0.11973691E-01  0.10062645E-01 -0.49599504E-01
 0.16283694E+00  0.13695367E+01  0.78226454E-01  0.13361859E+00 -0.58056272E-01 -0.10389386E-01 -0.26790300E-02  0.13682666E+00  0.15818234E-02 -0.35507050E-01
-0.32555828E-01  0.23544966E-01 -0.74165379E-03  0.53592549E-03  0.78138223E-01 -0.15437448E-01  0.28351368E+01 -0.69435765E-04  0.35953880E-02 -0.27461404E-02
 0.78615974E-01  0.30243183E+00  0.55390866E+00 -0.31653163E-01
 0.14887234E-02  0.70472879E-02  0.78415718E-01  0.34098702E-01  0.11912094E-01  0.31914115E+00  0.99663645E-01  0.14301870E-02  0.32752254E-02  0.13932172E+00
 0.19372826E-01  0.21865817E-01  0.20117778E-01  0.53914845E-03  0.95270902E-03  0.47883740E-01  0.67239538E-02  0.72390618E-02  0.69382275E-02  0.14252776E-01
 0.28812524E-01  0.12829896E+01  0.18863650E+00  0.19604355E+00  0.20068163E+00  0.42776944E-02  0.81577739E-02  0.42034973E+00  0.57368298E-01  0.66993324E-01
 0.60502890E-01  0.28640867E-02  0.75586265E-03  0.29596803E-03  0.20917265E-01  0.76791635E-02  0.26234307E+00  0.55603764E-02  0.19949263E-02  0.56147856E-01
 0.23003485E-01  0.73581971E-01  0.29478053E+00  0.41174197E-01
-0.27545180E+04  0.10426020E+01  0.41000000E+02  0.55910359E+04  0.57585004E+04  0.56283866E+04  0.18742797E-06
