 0.16686952E-01 -0.22371350E-02  0.16644169E+01  0.63114505E+00 -0.49493327E-02  0.50886932E+01 -0.80914807E-01 -0.72006275E-02  0.84651728E-02  0.16277026E+00
-0.13720891E-01  0.18648090E-01 -0.40383835E-01 -0.77150214E-03 -0.11036787E-02 -0.30808300E-01 -0.23843075E-02 -0.58908248E-03  0.96823428E-02 -0.13882197E-02
 0.15646627E+00  0.32155610E+01  0.37634353E-03 -0.27025355E+00  0.19918494E+00 -0.30143926E-02  0.33417144E-03 -0.12759123E+00  0.79198564E-02  0.12750358E+00
 0.35788962E-01  0.21410159E-01 -0.98931252E-03  0.66349234E-03  0.52861343E-01  0.32276033E-03  0.22080086E+01 -0.84550711E-03  0.25426528E-02 -0.32304703E-01
 0.51099813E-01  0.24312402E+00  0.43667613E+00 -0.13423712E-01
 0.72705429E-03  0.37749922E-02  0.56188099E-01  0.18607728E-01  0.62905042E-02  0.17802666E+00  0.53119749E-01  0.80355397E-03  0.19166096E-02  0.89422166E-01
 0.11517446E-01  0.15790119E-01  0.13982643E-01  0.24740539E-03  0.61955538E-03  0.30727311E-01  0.37883838E-02  0.46988072E-02  0.46196275E-02  0.74374803E-02
 0.17533632E-01  0.78272243E+00  0.10956378E+00  0.15924623E+00  0.14355064E+00  0.22892085E-02  0.52396706E-02  0.24749056E+00  0.33768078E-01  0.50987605E-01
 0.45479173E-01  0.15260678E-02  0.42784036E-03  0.17035655E-03  0.10409676E-01  0.36061517E-02  0.14163642E+00  0.32526562E-02  0.10574651E-02  0.33887394E-01
 0.15295030E-01  0.45393883E-01  0.18228330E+00  0.22639729E-01
-0.72283715E+04  0.10672444E+01  0.41000000E+02  0.14538743E+05  0.14746046E+05  0.14615817E+05  0.19030303E-07
