 0.27640857E-01  0.27791424E-02  0.57985428E+00  0.17137391E+01 -0.39313596E-01  0.13454062E+02 -0.54632890E-01 -0.21650436E-01  0.95149418E-02  0.18077109E+01
-0.98426283E-01 -0.33409722E-01 -0.65221562E-02  0.13472267E-03 -0.10918965E-04 -0.64831275E-01 -0.60003511E-03 -0.44513493E-02  0.65249616E-02 -0.41898637E-01
 0.10073336E+00  0.20760809E+01  0.16331014E-01  0.10861905E+00 -0.17664094E+00 -0.52245029E-02  0.63477939E-03 -0.70523538E-01 -0.15988438E-02  0.65365957E-01
 0.88556915E-01  0.10801989E+00 -0.25991267E-03  0.65471870E-03  0.43747195E-01  0.31764988E-02  0.16549304E+01 -0.35661848E-02  0.17934337E-02  0.59725081E-01
 0.11308864E+00  0.10346858E+00  0.20842436E+00  0.21952077E-01
 0.37661202E-02  0.37497055E-02  0.34819005E-01  0.32946951E-01  0.89377782E-02  0.17025099E+00  0.60430779E-01  0.15021195E-02  0.32926341E-02  0.16541890E+00
 0.22911365E-01  0.34391130E-01  0.27996542E-01  0.34563266E-03  0.86984509E-03  0.36783279E-01  0.53221563E-02  0.65758001E-02  0.64161880E-02  0.63662884E-02
 0.17199714E-01  0.64650040E+00  0.82774805E-01  0.10899438E+00  0.10732721E+00  0.19778375E-02  0.56771368E-02  0.20640649E+00  0.30606453E-01  0.35992895E-01
 0.36208374E-01  0.64954687E-02  0.11089720E-02  0.51598452E-03  0.20832436E-01  0.42313047E-02  0.25710138E+00  0.53309609E-02  0.12119598E-02  0.44131319E-01
 0.20658095E-01  0.45848959E-01  0.14952601E+00  0.29197025E-01
-0.73109990E+04  0.20224861E+01  0.41000000E+02  0.14703998E+05  0.14912725E+05  0.14782493E+05  0.34679859E-07
