 0.42240397E-01  0.49929712E-02  0.56044234E+00  0.23235596E+01 -0.68034098E-01  0.13697221E+02 -0.15017793E-01 -0.25732158E-01  0.21838508E-01  0.19359758E+01
-0.17242330E+00 -0.58374584E-01 -0.14159001E+00 -0.11586524E-02 -0.46354355E-04 -0.36069279E-02  0.50500073E-01 -0.25757528E-01  0.85993217E-02 -0.48550070E-01
 0.48368232E-01  0.29472685E+01 -0.15080585E+00  0.31656775E+00  0.16947842E+00 -0.27369276E-02 -0.14470632E-02 -0.24753945E+00 -0.94153727E-02  0.18694798E-01
 0.29063910E-01  0.26735455E+00 -0.43218735E-02  0.16279387E-02  0.77839356E-01  0.33148429E-01  0.30330205E+01 -0.17082107E-01  0.18983652E-02  0.25198198E+00
 0.66071360E-01  0.86440599E-01  0.18304342E+00  0.32451113E-01
 0.44460772E-02  0.77958089E-02  0.84077883E-01  0.10210152E+00  0.21213662E-01  0.37779646E+00  0.71918038E-01  0.37399802E-02  0.80503795E-02  0.37114292E+00
 0.56233163E-01  0.68471469E-01  0.69460123E-01  0.91377667E-03  0.17478265E-02  0.10800851E+00  0.12007469E-01  0.13812475E-01  0.13355645E-01  0.14294966E-01
 0.37050745E-01  0.11979595E+01  0.19448935E+00  0.16487675E+00  0.15688430E+00  0.28651134E-02  0.55293309E-02  0.24505197E+00  0.40453008E-01  0.46071409E-01
 0.41499729E-01  0.22242330E-01  0.32669939E-02  0.10548781E-02  0.58813847E-01  0.18540958E-01  0.81988769E+00  0.10867128E-01  0.34712963E-02  0.11671242E+00
 0.56200903E-01  0.66713473E-01  0.28883100E+00  0.50402465E-01
-0.29951725E+04  0.19068233E+01  0.41000000E+02  0.60723450E+04  0.62398095E+04  0.61096957E+04  0.74251878E-06
