 0.34745346E+02  0.31924209E+00  0.13279636E+01  0.76413131E+02 -0.22264048E+01  0.67710713E+01 -0.93693464E-01 -0.10273782E+01  0.72378970E-01  0.73205138E+02
 0.67763591E+00 -0.25340548E+01 -0.24424783E+01 -0.70674102E-01  0.51755124E-01 -0.11975702E+01  0.24620393E+00  0.48988606E+00  0.37951500E+00 -0.64581671E-01
 0.95234303E-01  0.31093791E+01 -0.16645283E-01  0.11168235E+00 -0.30702797E+00 -0.93306755E-02  0.85655622E-02 -0.20243828E+00  0.29868033E-01 -0.28821047E-01
-0.29704894E-02  0.23829950E+03  0.50193315E+00  0.47397271E+01  0.60020563E+01  0.11184405E+01  0.21929188E+01  0.37524821E+00  0.16952730E+00  0.11153093E+00
 0.19891363E-01  0.26255919E+00  0.55211645E+00  0.46997931E-01
 0.30359213E+01  0.27195695E+00  0.78206439E-01  0.26514321E+01  0.71061380E+00  0.30226002E+00  0.86565953E-01  0.11730409E+00  0.23093009E+00  0.10577963E+02
 0.16384975E+01  0.19434006E+01  0.19065852E+01  0.33248300E-01  0.63882303E-01  0.26476244E+01  0.41688672E+00  0.51727037E+00  0.42498915E+00  0.11960158E-01
 0.28437727E-01  0.11617068E+01  0.16872922E+00  0.19373269E+00  0.18560856E+00  0.38303474E-02  0.65599036E-02  0.34147035E+00  0.47038317E-01  0.54740625E-01
 0.48348065E-01  0.22259499E+02  0.38357090E+01  0.18155606E+01  0.19476102E+01  0.52418386E+00  0.31506160E+00  0.42980341E+00  0.12597142E+00  0.51136634E-01
 0.12741539E-01  0.75477290E-01  0.27078396E+00  0.39854589E-01
-0.75336173E+04  0.11896780E+01  0.41000000E+02  0.15149235E+05  0.15316699E+05  0.15186585E+05  0.19573319E-05
