 0.20138003E+02  0.11847830E+00  0.14076133E+01  0.44603025E+02 -0.70266740E+00  0.63022044E+01  0.71068284E-02 -0.61955861E+00  0.30362118E+00  0.38722916E+02
 0.98259719E-01  0.91346308E+00 -0.21780153E+00 -0.29434253E-01 -0.45060092E-01 -0.80865251E+00  0.84617849E-01 -0.26168110E-01  0.88916950E-02 -0.10699688E-01
 0.12646723E+00  0.23650396E+01 -0.60709054E-02 -0.10378811E-01  0.14353082E+00 -0.78337318E-02  0.15390444E-03 -0.81230081E-01 -0.37278250E-01 -0.19700793E-01
-0.23247655E-01  0.93369466E+02 -0.93318619E+00  0.13085613E+01  0.56961164E+00  0.23557885E+00  0.12440798E+01  0.37873926E+00  0.11600995E+00  0.24431213E-01
 0.45522840E-01  0.52850889E-01  0.47531719E+00  0.22253018E-01
 0.98541086E+00  0.14206013E+00  0.58279562E-01  0.11569839E+01  0.29358476E+00  0.15906961E+00  0.52217773E-01  0.45659270E-01  0.11444882E+00  0.45933680E+01
 0.64224506E+00  0.91015239E+00  0.82659448E+00  0.10625848E-01  0.30513682E-01  0.12364155E+01  0.16475884E+00  0.21896906E+00  0.20948691E+00  0.59208359E-02
 0.15760100E-01  0.63870951E+00  0.86792388E-01  0.12442034E+00  0.11411093E+00  0.19629158E-02  0.54695797E-02  0.23668699E+00  0.31761221E-01  0.40708980E-01
 0.38849335E-01  0.56592974E+01  0.93682247E+00  0.29880969E+00  0.52006546E+00  0.12660495E+00  0.11345815E+00  0.17491678E+00  0.42472060E-01  0.29981904E-01
 0.12458503E-01  0.47778537E-01  0.16480127E+00  0.26599038E-01
-0.19844388E+05  0.11364993E+01  0.41000000E+02  0.39770776E+05  0.39979538E+05  0.39849306E+05  0.45055181E-06
