 0.27111593E-01  0.32229295E-02  0.76991467E+00  0.17185915E+01 -0.37779825E-01  0.52664932E+01  0.81385550E-02 -0.21342173E-01  0.92683675E-02  0.18514221E+01
-0.10224767E+00 -0.40045561E-01 -0.83992593E-02  0.14330621E-03 -0.17964908E-03 -0.69938269E-01  0.50813049E-04 -0.40734938E-02  0.69710270E-02  0.44111322E-01
 0.31821128E+00  0.32218864E+01 -0.59725686E-02  0.10643285E+00 -0.41759168E+00 -0.45655160E-02  0.50480974E-03  0.75420698E-01  0.19934043E-01  0.22546766E-02
-0.26588675E-01  0.10691027E+00 -0.29818667E-03  0.76851487E-03  0.64630573E-01  0.35177279E-02  0.33571666E+01 -0.47216188E-02  0.20209384E-02  0.19316090E-01
 0.45085517E-01  0.10788022E+00  0.34332735E+00  0.22307556E-01
 0.38044992E-02  0.40140851E-02  0.47125507E-01  0.33217252E-01  0.88438141E-02  0.21787370E+00  0.45275035E-01  0.15342045E-02  0.33617583E-02  0.16524955E+00
 0.23102406E-01  0.34982502E-01  0.28449100E-01  0.35247670E-03  0.87312453E-03  0.36856435E-01  0.53584674E-02  0.66264058E-02  0.64681799E-02  0.77461541E-02
 0.21747690E-01  0.95455425E+00  0.12041747E+00  0.17450659E+00  0.17093313E+00  0.18996791E-02  0.45626673E-02  0.20313436E+00  0.26431954E-01  0.37259471E-01
 0.35619201E-01  0.64802541E-02  0.10693238E-02  0.53030912E-03  0.23753831E-01  0.64045053E-02  0.18277276E+00  0.45458882E-02  0.13613473E-02  0.31467560E-01
 0.15231362E-01  0.39573920E-01  0.21375161E+00  0.27350037E-01
-0.75712499E+04  0.18034234E+01  0.41000000E+02  0.15224500E+05  0.15431697E+05  0.15301467E+05  0.54199279E-08
