 0.42108190E-01  0.53791507E-02  0.37120494E+00  0.23227516E+01 -0.63640647E-01  0.74268089E+01  0.56522007E-01 -0.25624433E-01  0.21799552E-01  0.19552944E+01
-0.17248189E+00 -0.61050337E-01 -0.14087191E+00 -0.13520770E-02 -0.79056590E-04 -0.19693077E-01  0.50980383E-01 -0.27740208E-01  0.64476747E-02 -0.10280250E-01
 0.39086147E-01  0.12756335E+01 -0.42863210E-01  0.10429434E+00 -0.37781034E-01 -0.10034031E-02 -0.82880540E-02 -0.46155573E+00  0.25736529E-01 -0.23614054E-01
 0.30164680E-01  0.26732867E+00 -0.43852958E-02  0.16607124E-02  0.14546409E-01  0.10839951E-01  0.41745711E+00  0.28843973E-02  0.11143222E-02 -0.19909975E-01
 0.26515073E-01  0.43543877E-01  0.16792570E+00  0.43025264E-01
 0.44371075E-02  0.54668885E-02  0.58223522E-01  0.10231913E+00  0.21107195E-01  0.17016737E+00  0.64246256E-01  0.37330799E-02  0.80493516E-02  0.37114578E+00
 0.56246687E-01  0.68502884E-01  0.69526546E-01  0.90286581E-03  0.17563259E-02  0.10991319E+00  0.11977250E-01  0.13581775E-01  0.13472814E-01  0.56693184E-02
 0.15571808E-01  0.51232286E+00  0.84148203E-01  0.80237799E-01  0.84884726E-01  0.21364766E-02  0.53724861E-02  0.21153943E+00  0.31520931E-01  0.32316177E-01
 0.29962602E-01  0.22222731E-01  0.32788120E-02  0.10696661E-02  0.30217217E-01  0.88477607E-02  0.17396909E+00  0.81614641E-02  0.24228001E-02  0.54988909E-01
 0.21504812E-01  0.92550029E-01  0.37123401E+00  0.43958132E-01
-0.23460535E+04  0.20304353E+01  0.41000000E+02  0.47741069E+04  0.49415714E+04  0.48114575E+04  0.15426211E-05
