 0.19993581E-01  0.15820447E-02  0.97155742E+00  0.64357903E+00  0.46959162E-03  0.93765188E+01  0.11672463E+00 -0.65768637E-02  0.10078900E-01  0.12377811E+00
-0.17995247E-02  0.15504909E-01 -0.44255242E-01 -0.77474282E-03 -0.17974071E-02 -0.72493386E-02 -0.17599899E-02 -0.11666471E-01  0.84847814E-02 -0.46326913E-01
 0.33649954E-01  0.21540374E+00 -0.90927032E-01  0.13654459E+00  0.18591203E+00 -0.10772568E-01 -0.31305543E-02 -0.40627562E+00 -0.60387513E-01  0.15125782E-01
-0.43915606E-01  0.21350835E-01 -0.34362133E-03  0.47301695E-03  0.17900372E-01  0.51243909E-02  0.15081342E+01  0.77265638E-02 -0.20110113E-05  0.70802520E-01
 0.36392946E-01  0.99754988E-01 -0.48469390E-03  0.11351133E-01
 0.15464239E-02  0.53234341E-02  0.15138347E+00  0.34263381E-01  0.12210161E-01  0.25746624E+00  0.73968545E-01  0.14441257E-02  0.31708548E-02  0.14229019E+00
 0.19575757E-01  0.22919345E-01  0.20789055E-01  0.54271750E-03  0.99765756E-03  0.48513228E-01  0.68997082E-02  0.74395038E-02  0.71477801E-02  0.11132075E-01
 0.21957870E-01  0.94505366E+00  0.15212743E+00  0.16853222E+00  0.15785408E+00  0.32934413E-02  0.69000577E-02  0.30873312E+00  0.47214768E-01  0.55717119E-01
 0.51103361E-01  0.26743919E-02  0.73028500E-03  0.29766231E-03  0.15288760E-01  0.42347641E-02  0.32908854E+00  0.36838126E-02  0.13112675E-02  0.53250378E-01
 0.21977508E-01  0.82932197E-01  0.31607626E+00  0.38391107E-01
-0.21951325E+04  0.14269662E+01  0.41000000E+02  0.44722650E+04  0.46358125E+04  0.45057173E+04  0.89512763E-09
