 0.20158686E+02  0.14406908E-02  0.17143677E+01  0.44528319E+02 -0.67748006E+00  0.50518454E+01  0.69105970E-01 -0.61957769E+00  0.31244049E+00  0.38306689E+02
 0.11524044E+00  0.86403586E+00 -0.20899938E+00 -0.28237185E-01 -0.50241450E-01 -0.60372669E+00  0.83612025E-01 -0.12029033E-01  0.32551588E-01 -0.87459093E-01
 0.16204665E+00  0.25395906E+01 -0.10393844E+00 -0.16552833E+00  0.25340959E+00 -0.12455582E-01  0.38104542E-02  0.43158869E+00 -0.74870589E-02  0.40478189E-01
-0.48996034E-01  0.93560163E+02 -0.98371585E+00  0.12839581E+01  0.33197609E+01  0.31951139E+00  0.36862107E+01  0.31491199E+00  0.14536928E+00  0.12742269E+00
 0.10039927E+00  0.17876037E+00  0.40488523E+00  0.24506861E-03
 0.98993921E+00  0.13762553E+00  0.67830408E-01  0.11577538E+01  0.29195465E+00  0.21011820E+00  0.55431691E-01  0.45687722E-01  0.11458640E+00  0.45896554E+01
 0.64245916E+00  0.91421524E+00  0.82925541E+00  0.10494808E-01  0.30490256E-01  0.12383424E+01  0.16484808E+00  0.22082859E+00  0.20759616E+00  0.85631367E-02
 0.21777203E-01  0.89965700E+00  0.13127368E+00  0.19343597E+00  0.15480642E+00  0.23254775E-02  0.58256639E-02  0.28418959E+00  0.39009823E-01  0.56205426E-01
 0.44459245E-01  0.56672821E+01  0.93617071E+00  0.29685181E+00  0.70593939E+00  0.18392105E+00  0.19760674E+00  0.18473608E+00  0.49466999E-01  0.37900401E-01
 0.17378661E-01  0.36529622E-01  0.13400342E+00  0.23410773E-01
-0.20899173E+05  0.10689973E+01  0.41000000E+02  0.41880346E+05  0.42089107E+05  0.41958875E+05  0.53960901E-08
