 0.34843587E+02 -0.58227350E-01  0.16378816E+01  0.76344379E+02 -0.22708944E+01  0.49651692E+01  0.14447422E+00 -0.10244845E+01  0.87348884E-01  0.72352777E+02
 0.65242528E+00 -0.25113673E+01 -0.23619537E+01 -0.64830289E-01  0.53555867E-01 -0.13826516E+01  0.26394903E+00  0.46953186E+00  0.34748652E+00 -0.13275211E+00
 0.95503871E-01  0.89512217E+00 -0.17289015E+00  0.18882342E+00 -0.13611435E-01 -0.65113241E-02 -0.47367870E-02  0.16891134E+00 -0.98985870E-01  0.18318057E-01
-0.75435934E-01  0.23885800E+03 -0.38864301E+00  0.45883142E+01  0.54057377E+01  0.12118602E+01  0.36273612E+01  0.12685787E+01  0.11141481E-01  0.57082993E-01
 0.56062880E-01  0.18364947E+00  0.21967400E-01 -0.77076918E-02
 0.31048870E+01  0.29871204E+00  0.10332834E+00  0.26574725E+01  0.72650704E+00  0.35643314E+00  0.10671971E+00  0.11755844E+00  0.23173652E+00  0.10685382E+02
 0.16447927E+01  0.19396480E+01  0.19080948E+01  0.34409527E-01  0.63319758E-01  0.26337426E+01  0.42106057E+00  0.50995946E+00  0.42451687E+00  0.14605960E-01
 0.30555625E-01  0.14084687E+01  0.21427928E+00  0.23721285E+00  0.24414749E+00  0.42552721E-02  0.82139429E-02  0.40182427E+00  0.57889727E-01  0.66426388E-01
 0.63072492E-01  0.22420389E+02  0.38044546E+01  0.17403330E+01  0.18991311E+01  0.59946333E+00  0.31948797E+00  0.46891183E+00  0.99503823E-01  0.75223927E-01
 0.24892430E-01  0.61887118E-01  0.19535081E+00  0.39561515E-01
-0.78378653E+04  0.11269372E+01  0.41000000E+02  0.15757731E+05  0.15925102E+05  0.15794988E+05  0.98741581E-07
