 0.19758268E-01  0.11705310E-03  0.13355883E+01  0.65096305E+00  0.66160136E-03  0.67687657E+01 -0.92416057E-01 -0.71181036E-02  0.85194839E-02  0.15221489E+00
-0.62382790E-02  0.20365000E-01 -0.49411355E-01 -0.81382738E-03 -0.16159185E-02 -0.18724977E-01 -0.23222599E-02 -0.10721042E-01  0.98802325E-02 -0.64483264E-01
 0.95820320E-01  0.31194688E+01 -0.11889477E-01  0.11463705E+00 -0.30815267E+00 -0.97837033E-02  0.82508831E-02 -0.23247735E+00  0.21089121E-01 -0.29163351E-01
 0.10968752E-01  0.23570219E-01 -0.68237509E-03  0.52991920E-03  0.63583970E-01 -0.64578355E-02  0.21879118E+01  0.10823767E-01 -0.53742065E-03  0.98822490E-01
 0.17375335E-01  0.27999542E+00 -0.17710993E+00  0.72056337E-03
 0.14879580E-02  0.56241766E-02  0.86764402E-01  0.33910344E-01  0.12020452E-01  0.30183380E+00  0.84658379E-01  0.14282015E-02  0.32694577E-02  0.13866566E+00
 0.19392095E-01  0.21869653E-01  0.20150039E-01  0.54978547E-03  0.96719462E-03  0.47926716E-01  0.67388335E-02  0.72896904E-02  0.68954553E-02  0.11995393E-01
 0.28410373E-01  0.11648504E+01  0.16851219E+00  0.19427726E+00  0.18495879E+00  0.38055352E-02  0.65098192E-02  0.34352621E+00  0.46500177E-01  0.54469319E-01
 0.47068223E-01  0.28574299E-02  0.75100793E-03  0.29216030E-03  0.20264725E-01  0.68284340E-02  0.32667752E+00  0.50253376E-02  0.15345769E-02  0.60997699E-01
 0.21210236E-01  0.77824387E-01  0.53695157E+00  0.34620022E-01
-0.25292540E+04  0.10876001E+01  0.41000000E+02  0.51405081E+04  0.53078790E+04  0.51777656E+04  0.93624246E-09
