 0.16702070E-01 -0.19400903E-02  0.13903482E+01  0.63297853E+00 -0.49346417E-02  0.63682646E+01  0.16202805E-01 -0.72549251E-02  0.83652718E-02  0.16425442E+00
-0.13723331E-01  0.17944653E-01 -0.39993788E-01 -0.76550701E-03 -0.11126103E-02 -0.31922887E-01 -0.22532440E-02 -0.87353187E-03  0.91643844E-02 -0.56438285E-02
 0.12264580E+00  0.20433283E+01 -0.22349093E-01 -0.52110997E-01  0.12137241E+00 -0.75388316E-02 -0.10281227E-02 -0.53699927E-01 -0.29156647E-01 -0.90957809E-02
-0.25861434E-01  0.21346085E-01 -0.96721413E-03  0.65553305E-03  0.27465169E-01  0.21853294E-02  0.10567626E+01  0.44023958E-02  0.69021151E-03  0.99142141E-02
 0.40339367E-01  0.18286662E+00  0.13422097E+00 -0.12731366E-01
 0.72718043E-03  0.33148192E-02  0.58659995E-01  0.18658623E-01  0.62635984E-02  0.15377236E+00  0.50790101E-01  0.80374714E-03  0.19193440E-02  0.89400647E-01
 0.11513240E-01  0.15761771E-01  0.13964505E-01  0.24678503E-03  0.61967592E-03  0.30829581E-01  0.37780719E-02  0.46785230E-02  0.46284064E-02  0.57360470E-02
 0.15281167E-01  0.63790757E+00  0.84274954E-01  0.12188396E+00  0.11335364E+00  0.19540085E-02  0.53092316E-02  0.23447892E+00  0.31377171E-01  0.39826888E-01
 0.38870819E-01  0.15251806E-02  0.43007868E-03  0.17009147E-03  0.81635835E-02  0.28153894E-02  0.99997146E-01  0.28995546E-02  0.94475385E-03  0.27649893E-01
 0.12272938E-01  0.53141868E-01  0.18297568E+00  0.21730280E-01
-0.64718577E+04  0.11109910E+01  0.41000000E+02  0.13025715E+05  0.13233019E+05  0.13102789E+05  0.91744674E-07
