 0.16685141E-01  0.84839872E-02  0.16734090E+01  0.63078765E+00 -0.38283073E-02  0.73354202E+01 -0.56750434E-01 -0.72265343E-02  0.85869888E-02  0.16469020E+00
-0.14331704E-01  0.18102244E-01 -0.39628086E-01 -0.77765545E-03 -0.12201579E-02 -0.32741493E-01 -0.23137152E-02 -0.67165430E-03  0.94226834E-02 -0.21849538E-02
 0.12278862E+00  0.27629274E+01  0.23673361E-01  0.13796798E+00  0.88242929E-01 -0.23855593E-02  0.50150490E-03 -0.19524961E-01 -0.75611768E-02 -0.52098365E-01
 0.21586477E-01  0.21389488E-01 -0.10027664E-02  0.67283344E-03  0.26097421E-01  0.14924919E-02  0.22557010E+01  0.69006882E-02  0.98417236E-03  0.13236332E-01
 0.38375557E-01  0.11881099E+00  0.19368235E+00  0.50773139E-01
 0.72762295E-03  0.38232500E-02  0.54802118E-01  0.18597539E-01  0.63410642E-02  0.19657605E+00  0.61618860E-01  0.80269768E-03  0.19140801E-02  0.89492494E-01
 0.11520289E-01  0.15814914E-01  0.13949990E-01  0.24674350E-03  0.62218484E-03  0.30918110E-01  0.37942589E-02  0.46898187E-02  0.46168249E-02  0.71590961E-02
 0.19852762E-01  0.81130946E+00  0.10998121E+00  0.16805002E+00  0.15193599E+00  0.22256627E-02  0.63548855E-02  0.25228786E+00  0.33183551E-01  0.46318577E-01
 0.38028868E-01  0.15261016E-02  0.42865267E-03  0.17145931E-03  0.10615275E-01  0.35825911E-02  0.12893531E+00  0.31084107E-02  0.10471825E-02  0.32323647E-01
 0.13755160E-01  0.47602197E-01  0.20058087E+00  0.22672603E-01
-0.72623920E+04  0.10733839E+01  0.41000000E+02  0.14606784E+05  0.14814087E+05  0.14683858E+05  0.98978082E-07
